scientific_name,state,state_abbreviation,country
Sistrurus catenatus,Michigan,MI,United States
Platanthera leucophaea,Arkansas,AR,United States
Platanthera leucophaea,Virginia,VA,United States
Platanthera leucophaea,Virginia,VA,United States
Platanthera leucophaea,Virginia,VA,United States
Platanthera leucophaea,Virginia,VA,Canada
Platanthera leucophaea,Virginia,VA,Canada
Platanthera leucophaea,Virginia,VA,Canada
Platanthera leucophaea,Maine,ME,United States
Platanthera leucophaea,Maine,ME,United States
Platanthera leucophaea,Maine,ME,United States
Platanthera leucophaea,Maine,ME,Canada
Platanthera leucophaea,Maine,ME,Canada
Platanthera leucophaea,Maine,ME,Canada
Platanthera leucophaea,Ohio,OH,United States
Platanthera leucophaea,Ohio,OH,United States
Platanthera leucophaea,Ohio,OH,United States
Platanthera leucophaea,Ohio,OH,Canada
Platanthera leucophaea,Ohio,OH,Canada
Platanthera leucophaea,Ohio,OH,Canada
Platanthera leucophaea,Michigan,MI,United States
Platanthera leucophaea,Michigan,MI,United States
Platanthera leucophaea,Michigan,MI,United States
Platanthera leucophaea,Michigan,MI,Canada
Platanthera leucophaea,Michigan,MI,Canada
Platanthera leucophaea,Michigan,MI,Canada
Platanthera leucophaea,Indiana,IN,United States
Platanthera leucophaea,Indiana,IN,United States
Platanthera leucophaea,Indiana,IN,United States
Platanthera leucophaea,Indiana,IN,Canada
Platanthera leucophaea,Indiana,IN,Canada
Platanthera leucophaea,Indiana,IN,Canada
Platanthera leucophaea,Missouri,MO,United States
Platanthera leucophaea,Missouri,MO,United States
Platanthera leucophaea,Missouri,MO,United States
Platanthera leucophaea,Missouri,MO,Canada
Platanthera leucophaea,Missouri,MO,Canada
Platanthera leucophaea,Missouri,MO,Canada
Platanthera leucophaea,Wisconsin,WI,United States
Platanthera leucophaea,Pennsylvania,PA,United States
Platanthera leucophaea,Pennsylvania,PA,United States
Platanthera leucophaea,Pennsylvania,PA,United States
Platanthera leucophaea,Pennsylvania,PA,Canada
Platanthera leucophaea,Pennsylvania,PA,Canada
Platanthera leucophaea,Pennsylvania,PA,Canada
Platanthera leucophaea,West Virginia,WV,United States
Platanthera leucophaea,West Virginia,WV,United States
Platanthera leucophaea,West Virginia,WV,United States
Platanthera leucophaea,West Virginia,WV,Canada
Platanthera leucophaea,West Virginia,WV,Canada
Platanthera leucophaea,West Virginia,WV,Canada
Platanthera leucophaea,Minnesota,MN,United States
Platanthera leucophaea,Minnesota,MN,United States
Platanthera leucophaea,Minnesota,MN,United States
Platanthera leucophaea,Minnesota,MN,Canada
Platanthera leucophaea,Minnesota,MN,Canada
Platanthera leucophaea,Minnesota,MN,Canada
Platanthera leucophaea,Arkansas,AR,United States
Platanthera leucophaea,Arkansas,AR,United States
Platanthera leucophaea,Arkansas,AR,Canada
Platanthera leucophaea,Arkansas,AR,Canada
Platanthera leucophaea,Arkansas,AR,Canada
Platanthera leucophaea,Wisconsin,WI,United States
Platanthera leucophaea,Wisconsin,WI,United States
Platanthera leucophaea,Wisconsin,WI,Canada
Platanthera leucophaea,Wisconsin,WI,Canada
Platanthera leucophaea,Wisconsin,WI,Canada
Platanthera leucophaea,Illinois,IL,United States
Platanthera leucophaea,Illinois,IL,United States
Platanthera leucophaea,Illinois,IL,United States
Platanthera leucophaea,Illinois,IL,Canada
Platanthera leucophaea,Illinois,IL,Canada
Platanthera leucophaea,Illinois,IL,Canada
Platanthera leucophaea,Iowa,IA,United States
Platanthera leucophaea,Iowa,IA,United States
Platanthera leucophaea,Iowa,IA,United States
Platanthera leucophaea,Iowa,IA,Canada
Platanthera leucophaea,Iowa,IA,Canada
Platanthera leucophaea,Iowa,IA,Canada
Setophaga angelae,Puerto Rico,PR,United States
Euphilotes battoides allyni,California,CA,United States
Numenius borealis,Alaska,AK,United States
Numenius borealis,Nebraska,NE,United States
Numenius borealis,Texas,TX,United States
Numenius borealis,Texas,TX,Canada
Numenius borealis,Nebraska,NE,Canada
Numenius borealis,Alaska,AK,Canada
Rostrhamus sociabilis plumbeus,Florida,FL,United States
Cyprogenia stegaria,Ohio,OH,United States
Cyprogenia stegaria,Virginia,VA,United States
Cyprogenia stegaria,Kentucky,KY,United States
Cyprogenia stegaria,West Virginia,WV,United States
Cyprogenia stegaria,Illinois,IL,United States
Cyprogenia stegaria,Indiana,IN,United States
Cyprogenia stegaria,Alabama,AL,United States
Cyprogenia stegaria,Tennessee,TN,United States
Potamilus capax,Mississippi,MS,United States
Potamilus capax,Indiana,IN,United States
Potamilus capax,Louisiana,LA,United States
Potamilus capax,Missouri,MO,United States
Potamilus capax,Tennessee,TN,United States
Potamilus capax,Arkansas,AR,United States
Potamilus capax,Kentucky,KY,United States
Potamilus capax,Illinois,IL,United States
Amblema neislerii,Georgia,GA,United States
Amblema neislerii,Florida,FL,United States
Icaricia icarioides fenderi,Oregon,OR,United States
Fusconaia cuneolus,Tennessee,TN,United States
Fusconaia cuneolus,Alabama,AL,United States
Fusconaia cuneolus,Virginia,VA,United States
Sternotherus depressus,Alabama,AL,United States
Eumops floridanus,Florida,FL,United States
Ammodramus savannarum floridanus,Florida,FL,United States
Puma (=Felis) concolor coryi,Florida,FL,United States
Microtus pennsylvanicus dukecampbelli,Florida,FL,United States
Aphelocoma coerulescens,Florida,FL,United States
Ptychobranchus subtentus,Virginia,VA,United States
Ptychobranchus subtentus,Tennessee,TN,United States
Ptychobranchus subtentus,Tennessee,TN,United States
Ptychobranchus subtentus,Tennessee,TN,United States
Ptychobranchus subtentus,Virginia,VA,United States
Ptychobranchus subtentus,Kentucky,KY,United States
Ptychobranchus subtentus,Kentucky,KY,United States
Ptychobranchus subtentus,Kentucky,KY,United States
Ptychobranchus subtentus,Virginia,VA,United States
Megalagrion nesiotes,Hawaii,HI,United States
Etheostoma fonticola,Texas,TX,United States
Silene polypetala,Georgia,GA,United States
Silene polypetala,Florida,FL,United States
Dendrocygna bicolor,Arizona,AZ,United States
Dendrocygna bicolor,California,CA,United States
Fritillaria gentneri,Oregon,OR,United States
Fritillaria gentneri,California,CA,United States
Eurycea naufragia,Texas,TX,United States
Thamnophis gigas,California,CA,United States
Sphaeralcea gierischii,Arizona,AZ,United States
Sphaeralcea gierischii,Utah,UT,United States
Oncorhynchus gilae,New Mexico,NM,United States
Oncorhynchus gilae,Arizona,AZ,United States
Dendroica chrysoparia,Texas,TX,United States
Aquila chrysaetos,Texas,TX,United States
Aquila chrysaetos,Montana,MT,United States
Castilleja levisecta,Oregon,OR,Canada
Castilleja levisecta,Washington,WA,Canada
Castilleja levisecta,Washington,WA,United States
Castilleja levisecta,Oregon,OR,United States
Percina aurolineata,Tennessee,TN,United States
Percina aurolineata,Georgia,GA,United States
Percina aurolineata,Alabama,AL,United States
Gopherus polyphemus,Alabama,AL,United States
Gopherus polyphemus,Mississippi,MS,United States
Gopherus polyphemus,Louisiana,LA,United States
Myotis grisescens,Arkansas,AR,United States
Myotis grisescens,Arkansas,AR,United States
Myotis grisescens,Tennessee,TN,United States
Myotis grisescens,Tennessee,TN,United States
Myotis grisescens,Missouri,MO,United States
Myotis grisescens,Kentucky,KY,United States
Myotis grisescens,West Virginia,WV,United States
Myotis grisescens,West Virginia,WV,United States
Myotis grisescens,Virginia,VA,United States
Myotis grisescens,Georgia,GA,United States
Myotis grisescens,Missouri,MO,United States
Myotis grisescens,Oklahoma,OK,United States
Myotis grisescens,Georgia,GA,United States
Myotis grisescens,Illinois,IL,United States
Myotis grisescens,Illinois,IL,United States
Myotis grisescens,Mississippi,MS,United States
Myotis grisescens,Indiana,IN,United States
Myotis grisescens,Mississippi,MS,United States
Myotis grisescens,Florida,FL,United States
Myotis grisescens,Florida,FL,United States
Myotis grisescens,North Carolina,NC,United States
Myotis grisescens,North Carolina,NC,United States
Myotis grisescens,Oklahoma,OK,United States
Myotis grisescens,Virginia,VA,United States
Myotis grisescens,Indiana,IN,United States
Myotis grisescens,Alabama,AL,United States
Myotis grisescens,Alabama,AL,United States
Myotis grisescens,Kansas,KS,United States
Myotis grisescens,Kansas,KS,United States
Myotis grisescens,Kentucky,KY,United States
Oncorhynchus clarkii stomias,Utah,UT,United States
Oncorhynchus clarkii stomias,Colorado,CO,United States
Sarracenia oreophila,North Carolina,NC,United States
Sarracenia oreophila,Georgia,GA,United States
Sarracenia oreophila,Georgia,GA,United States
Sarracenia oreophila,Georgia,GA,United States
Sarracenia oreophila,Alabama,AL,United States
Sarracenia oreophila,Alabama,AL,United States
Sarracenia oreophila,Alabama,AL,United States
Sarracenia oreophila,North Carolina,NC,United States
Sarracenia oreophila,North Carolina,NC,United States
Chelonia mydas,South Carolina,SC,United States
Chelonia mydas,Virginia,VA,United States
Chelonia mydas,Texas,TX,United States
Chelonia mydas,North Carolina,NC,United States
Chelonia mydas,Florida,FL,United States
Chelonia mydas,Northern Mariana Islands,MP,United States
Chelonia mydas,Guam,GU,United States
Chelonia mydas,Palau,PW,United States
Chelonia mydas,Northern Mariana Islands,MP,United States
Chelonia mydas,Guam,GU,United States
Chelonia mydas,Hawaii,HI,United States
Acipenser medirostris,,,Canada
Ursus arctos horribilis,Montana,MT,United States
Ursus arctos horribilis,Wyoming,WY,United States
Ursus arctos horribilis,Washington,WA,United States
Ursus arctos horribilis,Idaho,ID,United States
Eleutherodactylus cooki,Puerto Rico,PR,United States
Herpailurus (=Felis) yagouaroundi cacomitli,Texas,TX,United States
Medionidus penicillatus,Florida,FL,United States
Medionidus penicillatus,Alabama,AL,United States
Medionidus penicillatus,Georgia,GA,United States
Centrocercus minimus,Utah,UT,United States
Centrocercus minimus,Colorado,CO,United States
Cambarus veteranus,West Virginia,WV,United States
Harperocallis flava,Florida,FL,United States
Loxops coccineus,Hawaii,HI,United States
Fulica americana alai,Hawaii,HI,United States
Branta (=Nesochen) sandvicensis,Hawaii,HI,United States
Branta (=Nesochen) sandvicensis,Hawaii,HI,United States
Lasiurus cinereus semotus,Hawaii,HI,United States
Anas wyvilliana,Hawaii,HI,United States
Himantopus mexicanus knudseni,Hawaii,HI,United States
Vicia menziesii,Hawaii,HI,United States
Eretmochelys imbricata,New York,NY,United States
Eretmochelys imbricata,Texas,TX,United States
Eretmochelys imbricata,Massachusetts,MA,United States
Eretmochelys imbricata,Virginia,VA,United States
Eretmochelys imbricata,Puerto Rico,PR,United States
Eretmochelys imbricata,New Jersey,NJ,United States
Eretmochelys imbricata,New Hampshire,NH,United States
Eretmochelys imbricata,Hawaii,HI,United States
Eretmochelys imbricata,Alabama,AL,United States
Eretmochelys imbricata,Rhode Island,RI,United States
Eretmochelys imbricata,Louisiana,LA,United States
Eretmochelys imbricata,Georgia,GA,United States
Eretmochelys imbricata,Maine,ME,United States
Eretmochelys imbricata,Mississippi,MS,United States
Eretmochelys imbricata,Florida,FL,United States
Eretmochelys imbricata,North Carolina,NC,United States
Eretmochelys imbricata,Connecticut,CT,United States
Eretmochelys imbricata,Guam,GU,United States
Eretmochelys imbricata,Palau,PW,United States
Eretmochelys imbricata,American Samoa,AS,United States
Eretmochelys imbricata,Delaware,DE,United States
Eretmochelys imbricata,Virgin Islands,VI,United States
Eretmochelys imbricata,Maryland,MD,United States
Eretmochelys imbricata,Northern Mariana Islands,MP,United States
Cambarus zophonastes,Arkansas,AR,United States
Lampsilis higginsii,South Dakota,SD,United States
Lampsilis higginsii,Wisconsin,WI,United States
Lampsilis higginsii,Missouri,MO,United States
Lampsilis higginsii,Minnesota,MN,United States
Lampsilis higginsii,Iowa,IA,United States
Lampsilis higginsii,Illinois,IL,United States
Harrisia portoricensis,Puerto Rico,PR,United States
Harrisia portoricensis,Puerto Rico,PR,United States
Crescentia portoricensis,Puerto Rico,PR,United States
Crescentia portoricensis,Puerto Rico,PR,United States
Somatochlora hineana,Illinois,IL,United States
Somatochlora hineana,Wisconsin,WI,United States
Somatochlora hineana,Michigan,MI,United States
Somatochlora hineana,Missouri,MO,United States
Gila cypha,Arizona,AZ,United States
Gila cypha,Utah,UT,United States
Gila cypha,Nevada,NV,United States
Gila cypha,Wyoming,WY,United States
Gila cypha,Colorado,CO,United States
Brychius hungerfordi,Michigan,MI,United States
Brychius hungerfordi,Michigan,MI,Canada
Drepanis coccinea,Hawaii,HI,United States
Myotis sodalis,Pennsylvania,PA,United States
Myotis sodalis,Iowa,IA,United States
Myotis sodalis,Illinois,IL,United States
Myotis sodalis,Mississippi,MS,United States
Myotis sodalis,North Carolina,NC,United States
Myotis sodalis,Alabama,AL,United States
Myotis sodalis,Michigan,MI,United States
Myotis sodalis,Indiana,IN,United States
Myotis sodalis,Missouri,MO,United States
Myotis sodalis,Tennessee,TN,United States
Myotis sodalis,Ohio,OH,United States
Myotis sodalis,Georgia,GA,United States
Myotis sodalis,Arkansas,AR,United States
Myotis sodalis,Vermont,VT,United States
Myotis sodalis,New York,NY,United States
Myotis sodalis,Kentucky,KY,United States
Myotis sodalis,Virginia,VA,United States
Myotis sodalis,New Jersey,NJ,United States
Myotis sodalis,West Virginia,WV,United States
Myotis sodalis,Connecticut,CT,United States
Myotis sodalis,Oklahoma,OK,United States
Myotis sodalis,Maryland,MD,United States
Eriodictyon altissimum,California,CA,United States
Euchloe ausonides insulanus,Washington,WA,United States
Campephilus principalis,Arkansas,AR,United States
Panthera onca,New Mexico,NM,United States
Panthera onca,Arizona,AZ,United States
Pleurobema collina,North Carolina,NC,United States
Pleurobema collina,West Virginia,WV,United States
Pleurobema collina,Virginia,VA,United States
Eurycea tonkawae,Texas,TX,United States
Chasmistes liorus,Utah,UT,United States
Lycaeides melissa samuelis,Michigan,MI,Canada
Lycaeides melissa samuelis,Indiana,IN,United States
Lycaeides melissa samuelis,Indiana,IN,Canada
Lycaeides melissa samuelis,Ohio,OH,United States
Lycaeides melissa samuelis,Ohio,OH,Canada
Lycaeides melissa samuelis,Illinois,IL,United States
Lycaeides melissa samuelis,Illinois,IL,Canada
Lycaeides melissa samuelis,Minnesota,MN,United States
Lycaeides melissa samuelis,Minnesota,MN,Canada
Lycaeides melissa samuelis,Wisconsin,WI,United States
Lycaeides melissa samuelis,New Hampshire,NH,Canada
Lycaeides melissa samuelis,Wisconsin,WI,Canada
Lycaeides melissa samuelis,New Hampshire,NH,United States
Lycaeides melissa samuelis,New York,NY,Canada
Lycaeides melissa samuelis,New York,NY,United States
Lycaeides melissa samuelis,Michigan,MI,United States
Adelocosa anops,Hawaii,HI,United States
Lepidochelys kempii,Mississippi,MS,United States
Lepidochelys kempii,South Carolina,SC,United States
Lepidochelys kempii,Virginia,VA,United States
Lepidochelys kempii,Texas,TX,United States
Lepidochelys kempii,Georgia,GA,United States
Lepidochelys kempii,Alabama,AL,United States
Lepidochelys kempii,Louisiana,LA,United States
Lepidochelys kempii,North Carolina,NC,United States
Lepidochelys kempii,Florida,FL,United States
Odocoileus virginianus clavium,Florida,FL,United States
Neotoma floridana smalli,Florida,FL,United States
Lupinus sulphureus ssp. kincaidii,Washington,WA,United States
Lupinus sulphureus ssp. kincaidii,Oregon,OR,United States
Lupinus sulphureus ssp. kincaidii,Oregon,OR,United States
Lupinus sulphureus ssp. kincaidii,Washington,WA,United States
Pediocactus knowltonii,New Mexico,NM,United States
Pediocactus knowltonii,Colorado,CO,United States
Pediocactus knowltonii,Colorado,CO,United States
Pediocactus knowltonii,New Mexico,NM,United States
Juturnia kosteri,New Mexico,NM,United States
Echinocereus fendleri var. kuenzleri,New Mexico,NM,United States
Dudleya stolonifera,California,CA,United States
Pyrgus ruralis lagunae,California,CA,United States
Oncorhynchus clarkii henshawi,Oregon,OR,United States
Oncorhynchus clarkii henshawi,Utah,UT,United States
Oncorhynchus clarkii henshawi,California,CA,United States
Oncorhynchus clarkii henshawi,California,CA,United States
Oncorhynchus clarkii henshawi,Nevada,NV,United States
Oncorhynchus clarkii henshawi,Utah,UT,United States
Oncorhynchus clarkii henshawi,Nevada,NV,United States
Oncorhynchus clarkii henshawi,Oregon,OR,United States
Apodemia mormo langei,California,CA,United States
Limnanthes pumila ssp. grandiflora,Oregon,OR,United States
larus atricilla,American Samoa,AS,United States
Chrosomus saylori,Tennessee,TN,United States
Anas laysanensis,Hawaii,HI,United States
Anas laysanensis,Hawaii,HI,United States
Telespyza cantans,Hawaii,HI,United States
Telespyza cantans,Hawaii,HI,United States
Vireo bellii pusillus,California,CA,United States
Ixobrychus exilis,Nevada,NV,United States
Ixobrychus exilis,Arizona,AZ,United States
Ixobrychus exilis,Oregon,OR,United States
Ixobrychus exilis,California,CA,United States
Ixobrychus exilis,Utah,UT,United States
Sterna antillarum,New Mexico,NM,United States
Sterna antillarum,Nebraska,NE,United States
Sterna antillarum,Louisiana,LA,United States
Sterna antillarum,Kansas,KS,United States
Sterna antillarum,Indiana,IN,United States
Sterna antillarum,Texas,TX,United States
Sterna antillarum,Kentucky,KY,United States
Sterna antillarum,South Dakota,SD,United States
Sterna antillarum,Missouri,MO,United States
Sterna antillarum,Tennessee,TN,United States
Sterna antillarum,North Dakota,ND,United States
Sterna antillarum,Oklahoma,OK,United States
Sterna antillarum,Colorado,CO,United States
Sterna antillarum,Illinois,IL,United States
Sterna antillarum,Mississippi,MS,United States
Sterna antillarum,Arkansas,AR,United States
Sterna antillarum,Iowa,IA,United States
Sterna antillarum,Montana,MT,United States
Dermochelys coriacea,Rhode Island,RI,United States
Dermochelys coriacea,Alabama,AL,Canada
Dermochelys coriacea,Hawaii,HI,Canada
Dermochelys coriacea,Hawaii,HI,United States
Dermochelys coriacea,Puerto Rico,PR,Canada
Dermochelys coriacea,North Carolina,NC,United States
Dermochelys coriacea,Washington,WA,Canada
Dermochelys coriacea,Florida,FL,United States
Dermochelys coriacea,North Carolina,NC,Canada
Dermochelys coriacea,Mississippi,MS,United States
Dermochelys coriacea,Florida,FL,Canada
Dermochelys coriacea,Georgia,GA,United States
Dermochelys coriacea,Mississippi,MS,Canada
Dermochelys coriacea,Maine,ME,United States
Dermochelys coriacea,Georgia,GA,Canada
Dermochelys coriacea,Louisiana,LA,United States
Dermochelys coriacea,Maine,ME,Canada
Dermochelys coriacea,California,CA,United States
Dermochelys coriacea,Louisiana,LA,Canada
Dermochelys coriacea,Alabama,AL,United States
Dermochelys coriacea,California,CA,Canada
Dermochelys coriacea,Rhode Island,RI,Canada
Dermochelys coriacea,New York,NY,Canada
Dermochelys coriacea,Massachusetts,MA,Canada
Dermochelys coriacea,New York,NY,United States
Dermochelys coriacea,Texas,TX,United States
Dermochelys coriacea,Texas,TX,Canada
Dermochelys coriacea,Massachusetts,MA,United States
Dermochelys coriacea,Virginia,VA,United States
Dermochelys coriacea,Virginia,VA,Canada
Dermochelys coriacea,South Carolina,SC,United States
Dermochelys coriacea,South Carolina,SC,Canada
Dermochelys coriacea,New Jersey,NJ,United States
Dermochelys coriacea,New Jersey,NJ,Canada
Dermochelys coriacea,New Hampshire,NH,United States
Dermochelys coriacea,New Hampshire,NH,Canada
Dermochelys coriacea,Puerto Rico,PR,United States
Dermochelys coriacea,Virgin Islands,VI,United States
Dermochelys coriacea,Maryland,MD,United States
Dermochelys coriacea,Virgin Islands,VI,Canada
Dermochelys coriacea,Delaware,DE,United States
Dermochelys coriacea,Maryland,MD,Canada
Dermochelys coriacea,Oregon,OR,United States
Dermochelys coriacea,Delaware,DE,Canada
Dermochelys coriacea,Connecticut,CT,United States
Dermochelys coriacea,Oregon,OR,Canada
Dermochelys coriacea,Washington,WA,United States
Dermochelys coriacea,Connecticut,CT,Canada
Coryphantha sneedii var. leei,New Mexico,NM,United States
Cyprinodon bovinus,Texas,TX,United States
Rallus longirostris levipes,California,CA,United States
Amphianthus pusillus,Georgia,GA,United States
Amphianthus pusillus,Georgia,GA,United States
Amphianthus pusillus,Alabama,AL,United States
Amphianthus pusillus,Alabama,AL,United States
Amphianthus pusillus,South Carolina,SC,United States
Amphianthus pusillus,South Carolina,SC,United States
Caretta caretta,Texas,TX,United States
Caretta caretta,South Carolina,SC,United States
Caretta caretta,Oregon,OR,United States
Caretta caretta,Georgia,GA,United States
Caretta caretta,Louisiana,LA,United States
Caretta caretta,Alabama,AL,United States
Caretta caretta,Virginia,VA,United States
Caretta caretta,Mississippi,MS,United States
Caretta caretta,North Carolina,NC,United States
Caretta caretta,Florida,FL,United States
Deltistes luxatus,Oregon,OR,United States
Deltistes luxatus,California,CA,United States
Deltistes luxatus,Oregon,OR,United States
Deltistes luxatus,California,CA,United States
Margaritifera hembeli,Arkansas,AR,United States
Margaritifera hembeli,Louisiana,LA,United States
Pituophis ruthveni,Texas,TX,United States
Pituophis ruthveni,Louisiana,LA,United States
Isoetes louisianensis,Louisiana,LA,United States
Isoetes louisianensis,Mississippi,MS,United States
Isoetes louisianensis,Alabama,AL,United States
Sylvilagus palustris hefneri,Florida,FL,United States
Pentachaeta lyonii,California,CA,United States
Pentachaeta lyonii,California,CA,United States
Astragalus humillimus,Colorado,CO,United States
Astragalus humillimus,New Mexico,NM,United States
Brachyramphus marmoratus,,,Canada
Brachyramphus marmoratus,Washington,WA,United States
Brachyramphus marmoratus,,,Canada
Brachyramphus marmoratus,California,CA,United States
Brachyramphus marmoratus,Washington,WA,United States
Brachyramphus marmoratus,California,CA,United States
Brachyramphus marmoratus,Oregon,OR,United States
Brachyramphus marmoratus,Oregon,OR,United States
Pteropus mariannus mariannus,Northern Mariana Islands,MP,United States
Pteropus mariannus mariannus,Guam,GU,United States
Anas oustaleti,Northern Mariana Islands,MP,United States
Anas oustaleti,Guam,GU,United States
