scientific_name,state,state_abbreviation,country
Colinus virginianus ridgwayi,Arizona,AZ,United States
Colinus virginianus ridgwayi,Arizona,AZ,United States
Prietella phreatophila,Texas,TX,United States
Canis lupus baileyi,New Mexico,NM,United States
Canis lupus baileyi,Arizona,AZ,United States
Cyclargus (=Hemiargus) thomasi bethunebakeri,Florida,FL,United States
Ribes echinellum,South Carolina,SC,United States
Ribes echinellum,Florida,FL,United States
Rhus michauxii,South Carolina,SC,United States
Rhus michauxii,North Carolina,NC,United States
Rhus michauxii,Georgia,GA,United States
Rhus michauxii,Virginia,VA,United States
Erythronium propullans,Minnesota,MN,United States
Erythronium propullans,Minnesota,MN,United States
Icaricia icarioides missionensis,California,CA,United States
Grus canadensis pulla,Alabama,AL,United States
Grus canadensis pulla,Mississippi,MS,United States
Moapa coriacea,Nevada,NV,United States
Epicrates monensis monensis,Puerto Rico,PR,United States
Epicrates monensis monensis,Puerto Rico,PR,United States
Epicrates monensis monensis,Puerto Rico,PR,United States
Cyclura stejnegeri,Puerto Rico,PR,United States
Arctostaphylos morroensis,California,CA,United States
Rana muscosa,California,CA,United States
Rana muscosa,California,CA,United States
Rana muscosa,California,CA,United States
Rana muscosa,California,CA,United States
Speyeria zerene myrtleae,California,CA,United States
Sidalcea nelsoniana,Oregon,OR,United States
Sidalcea nelsoniana,Washington,WA,United States
Zapus hudsonius luteus,Colorado,CO,United States
Zapus hudsonius luteus,New Mexico,NM,United States
Zapus hudsonius luteus,Arizona,AZ,United States
Etheostoma nianguae,Missouri,MO,United States
Acrocephalus familiaris kingi,Hawaii,HI,United States
Aristida chaseae,Puerto Rico,PR,United States
Chamaecrista glandulosa var. mirabilis,Puerto Rico,PR,United States
Cranichis ricartii,Puerto Rico,PR,United States
Lepanthes eltoroensis,Puerto Rico,PR,United States
Lyonia truncata var. proctorii,Puerto Rico,PR,United States
Schoepfia arenaria,Puerto Rico,PR,United States
Vernonia proctorii,Puerto Rico,PR,United States
Gammarus desperatus,New Mexico,NM,United States
Cicindela dorsalis dorsalis,Virginia,VA,United States
Cicindela dorsalis dorsalis,Massachusetts,MA,United States
Cicindela dorsalis dorsalis,New Jersey,NJ,United States
Cicindela dorsalis dorsalis,Maryland,MD,United States
Scirpus ancistrochaetus,West Virginia,WV,United States
Scirpus ancistrochaetus,New Hampshire,NH,United States
Scirpus ancistrochaetus,New York,NY,United States
Scirpus ancistrochaetus,Virginia,VA,United States
Scirpus ancistrochaetus,Massachusetts,MA,United States
Scirpus ancistrochaetus,Vermont,VT,United States
Scirpus ancistrochaetus,Maryland,MD,United States
Scirpus ancistrochaetus,Pennsylvania,PA,United States
Falco femoralis septentrionalis,Texas,TX,United States
Urocitellus brunneus,Idaho,ID,United States
Myotis septentrionalis,Montana,MT,United States
Myotis septentrionalis,Montana,MT,United States
Myotis septentrionalis,Kansas,KS,United States
Myotis septentrionalis,New York,NY,United States
Myotis septentrionalis,Indiana,IN,United States
Myotis septentrionalis,Illinois,IL,United States
Myotis septentrionalis,Mississippi,MS,United States
Myotis septentrionalis,Mississippi,MS,United States
Myotis septentrionalis,Vermont,VT,United States
Myotis septentrionalis,Arkansas,AR,United States
Myotis septentrionalis,Arkansas,AR,United States
Myotis septentrionalis,Iowa,IA,United States
Myotis septentrionalis,Nebraska,NE,United States
Myotis septentrionalis,New York,NY,United States
Myotis septentrionalis,Iowa,IA,United States
Myotis septentrionalis,Louisiana,LA,United States
Myotis septentrionalis,Rhode Island,RI,United States
Myotis septentrionalis,Oklahoma,OK,United States
Myotis septentrionalis,Oklahoma,OK,United States
Myotis septentrionalis,Pennsylvania,PA,United States
Myotis septentrionalis,Pennsylvania,PA,United States
Myotis septentrionalis,Wyoming,WY,United States
Myotis septentrionalis,Wyoming,WY,United States
Myotis septentrionalis,Maryland,MD,United States
Myotis septentrionalis,Maryland,MD,United States
Myotis septentrionalis,Maine,ME,United States
Myotis septentrionalis,Maine,ME,United States
Myotis septentrionalis,Rhode Island,RI,United States
Myotis septentrionalis,South Dakota,SD,United States
Myotis septentrionalis,Alabama,AL,United States
Myotis septentrionalis,South Dakota,SD,United States
Myotis septentrionalis,Tennessee,TN,United States
Myotis septentrionalis,Nebraska,NE,United States
Myotis septentrionalis,Indiana,IN,United States
Myotis septentrionalis,Louisiana,LA,United States
Myotis septentrionalis,Alabama,AL,United States
Myotis septentrionalis,Tennessee,TN,United States
Myotis septentrionalis,West Virginia,WV,United States
Myotis septentrionalis,North Carolina,NC,United States
Myotis septentrionalis,Delaware,DE,United States
Myotis septentrionalis,Delaware,DE,United States
Myotis septentrionalis,North Carolina,NC,United States
Myotis septentrionalis,Georgia,GA,United States
Myotis septentrionalis,Ohio,OH,United States
Myotis septentrionalis,District of Columbia,DC,United States
Myotis septentrionalis,Vermont,VT,United States
Myotis septentrionalis,District of Columbia,DC,United States
Myotis septentrionalis,Illinois,IL,United States
Myotis septentrionalis,Massachusetts,MA,United States
Myotis septentrionalis,Massachusetts,MA,United States
Myotis septentrionalis,Virginia,VA,United States
Myotis septentrionalis,Virginia,VA,United States
Myotis septentrionalis,Kentucky,KY,United States
Myotis septentrionalis,Kentucky,KY,United States
Myotis septentrionalis,Missouri,MO,United States
Myotis septentrionalis,Missouri,MO,United States
Myotis septentrionalis,South Carolina,SC,United States
Myotis septentrionalis,South Carolina,SC,United States
Myotis septentrionalis,Kansas,KS,United States
Myotis septentrionalis,New Jersey,NJ,United States
Myotis septentrionalis,New Hampshire,NH,United States
Myotis septentrionalis,New Hampshire,NH,United States
Myotis septentrionalis,Wisconsin,WI,United States
Myotis septentrionalis,Wisconsin,WI,United States
Myotis septentrionalis,North Dakota,ND,United States
Myotis septentrionalis,North Dakota,ND,United States
Myotis septentrionalis,Minnesota,MN,United States
Myotis septentrionalis,Minnesota,MN,United States
Myotis septentrionalis,Connecticut,CT,United States
Myotis septentrionalis,Connecticut,CT,United States
Myotis septentrionalis,Michigan,MI,United States
Myotis septentrionalis,Ohio,OH,United States
Myotis septentrionalis,New Jersey,NJ,United States
Myotis septentrionalis,Michigan,MI,United States
Myotis septentrionalis,West Virginia,WV,United States
Myotis septentrionalis,Georgia,GA,United States
Thamnophis eques megalops,Arizona,AZ,United States
Thamnophis eques megalops,New Mexico,NM,United States
Epioblasma torulosa rangiana,Pennsylvania,PA,United States
Epioblasma torulosa rangiana,Kentucky,KY,United States
Epioblasma torulosa rangiana,Kentucky,KY,United States
Epioblasma torulosa rangiana,Kentucky,KY,United States
Epioblasma torulosa rangiana,Indiana,IN,United States
Epioblasma torulosa rangiana,Indiana,IN,United States
Epioblasma torulosa rangiana,Indiana,IN,United States
Epioblasma torulosa rangiana,Michigan,MI,United States
Epioblasma torulosa rangiana,Michigan,MI,United States
Epioblasma torulosa rangiana,Michigan,MI,United States
Epioblasma torulosa rangiana,New York,NY,United States
Epioblasma torulosa rangiana,New York,NY,United States
Epioblasma torulosa rangiana,New York,NY,United States
Epioblasma torulosa rangiana,Illinois,IL,United States
Epioblasma torulosa rangiana,Illinois,IL,United States
Epioblasma torulosa rangiana,Illinois,IL,United States
Epioblasma torulosa rangiana,Ohio,OH,United States
Epioblasma torulosa rangiana,Ohio,OH,United States
Epioblasma torulosa rangiana,Ohio,OH,United States
Epioblasma torulosa rangiana,West Virginia,WV,United States
Epioblasma torulosa rangiana,West Virginia,WV,United States
Epioblasma torulosa rangiana,West Virginia,WV,United States
Epioblasma torulosa rangiana,Pennsylvania,PA,United States
Epioblasma torulosa rangiana,Pennsylvania,PA,United States
Strix occidentalis caurina,Oregon,OR,United States
Strix occidentalis caurina,California,CA,Canada
Strix occidentalis caurina,California,CA,United States
Strix occidentalis caurina,Washington,WA,Canada
Strix occidentalis caurina,Washington,WA,United States
Strix occidentalis caurina,Oregon,OR,Canada
Vulpes velox hebes,,,Canada
Aconitum noveboracense,Ohio,OH,United States
Aconitum noveboracense,New York,NY,United States
Aconitum noveboracense,Iowa,IA,United States
Aconitum noveboracense,Wisconsin,WI,United States
Phacelia formosula,Colorado,CO,United States
Phacelia formosula,Colorado,CO,United States
Chasiempis ibidis,Hawaii,HI,United States
Myotis lucifugus occultus,California,CA,United States
Myotis lucifugus occultus,New Mexico,NM,United States
Myotis lucifugus occultus,Texas,TX,United States
Myotis lucifugus occultus,Arizona,AZ,United States
Leopardus (=Felis) pardalis,Arizona,AZ,United States
Leopardus (=Felis) pardalis,Texas,TX,United States
Etheostoma okaloosae,Florida,FL,United States
Lepidochelys olivacea,Oregon,OR,United States
Lepidochelys olivacea,California,CA,United States
Lepidochelys olivacea,Hawaii,HI,United States
Contopus cooperi,North Carolina,NC,Canada
Contopus cooperi,North Carolina,NC,United States
Speyeria zerene hippolyta,Oregon,OR,United States
Speyeria zerene hippolyta,California,CA,United States
Speyeria zerene hippolyta,California,CA,United States
Speyeria zerene hippolyta,Oregon,OR,United States
Rana pretiosa,Washington,WA,Canada
Rana pretiosa,Oregon,OR,United States
Rana pretiosa,Oregon,OR,Canada
Rana pretiosa,California,CA,United States
Rana pretiosa,Oregon,OR,Canada
Rana pretiosa,Washington,WA,United States
Rana pretiosa,Washington,WA,United States
Rana pretiosa,California,CA,United States
Rana pretiosa,Oregon,OR,United States
Rana pretiosa,California,CA,Canada
Rana pretiosa,California,CA,Canada
Rana pretiosa,Washington,WA,Canada
Astragalus osterhoutii,Colorado,CO,United States
Astragalus osterhoutii,Colorado,CO,United States
Pogogyne nudiuscula,California,CA,United States
Pleurobema pyriforme,Florida,FL,United States
Pleurobema pyriforme,Georgia,GA,United States
Pleurobema pyriforme,Alabama,AL,United States
Epioblasma capsaeformis,Tennessee,TN,United States
Epioblasma capsaeformis,Alabama,AL,United States
Epioblasma capsaeformis,Kentucky,KY,United States
Epioblasma capsaeformis,Virginia,VA,United States
Epioblasma capsaeformis,Tennessee,TN,United States
Epioblasma capsaeformis,Alabama,AL,United States
Epioblasma capsaeformis,Virginia,VA,United States
Epioblasma capsaeformis,Kentucky,KY,United States
Corynorhinus (=Plecotus) townsendii ingens,Oklahoma,OK,United States
Corynorhinus (=Plecotus) townsendii ingens,Arkansas,AR,United States
Corynorhinus (=Plecotus) townsendii ingens,Missouri,MO,United States
Amblyopsis rosae,Oklahoma,OK,United States
Amblyopsis rosae,Missouri,MO,United States
Amblyopsis rosae,Arkansas,AR,United States
Amblyopsis rosae,Kansas,KS,United States
Cryptobranchus alleganiensis bishopi,Missouri,MO,United States
Cryptobranchus alleganiensis bishopi,Missouri,MO,United States
Cryptobranchus alleganiensis bishopi,Arkansas,AR,United States
Cryptobranchus alleganiensis bishopi,Arkansas,AR,United States
Megalagrion pacificum,Hawaii,HI,United States
Ipomopsis polyantha,Colorado,CO,United States
Ipomopsis polyantha,Colorado,CO,United States
Oncorhynchus clarkii seleniris,California,CA,United States
Scaphirhynchus albus,South Dakota,SD,United States
Scaphirhynchus albus,Tennessee,TN,United States
Scaphirhynchus albus,Kansas,KS,United States
Scaphirhynchus albus,Tennessee,TN,United States
Scaphirhynchus albus,South Dakota,SD,United States
Scaphirhynchus albus,Kansas,KS,United States
Scaphirhynchus albus,Arkansas,AR,United States
Scaphirhynchus albus,Arkansas,AR,United States
Scaphirhynchus albus,Nebraska,NE,United States
Scaphirhynchus albus,Nebraska,NE,United States
Scaphirhynchus albus,Louisiana,LA,United States
Scaphirhynchus albus,Louisiana,LA,United States
Scaphirhynchus albus,Montana,MT,United States
Scaphirhynchus albus,Montana,MT,United States
Scaphirhynchus albus,Iowa,IA,United States
Scaphirhynchus albus,Iowa,IA,United States
Scaphirhynchus albus,Mississippi,MS,United States
Scaphirhynchus albus,Mississippi,MS,United States
Scaphirhynchus albus,Illinois,IL,United States
Scaphirhynchus albus,Illinois,IL,United States
Scaphirhynchus albus,North Dakota,ND,United States
Scaphirhynchus albus,Kentucky,KY,United States
Scaphirhynchus albus,Kentucky,KY,United States
Scaphirhynchus albus,Missouri,MO,United States
Scaphirhynchus albus,Missouri,MO,United States
Scaphirhynchus albus,North Dakota,ND,United States
Calyptronoma rivalis,Puerto Rico,PR,United States
Cornutia obovata,Puerto Rico,PR,United States
Banara vanderbiltii,Puerto Rico,PR,United States
Ottoschulzia rhodoxylon,Puerto Rico,PR,United States
Glaucopsyche lygdamus palosverdesensis,California,CA,United States
Procambarus econfinae,Florida,FL,United States
Penstemon debilis,Colorado,CO,United States
Penstemon debilis,Colorado,CO,United States
Penstemon debilis,Utah,UT,United States
Penstemon debilis,Utah,UT,United States
Hesperia leonardus montana,Colorado,CO,United States
Percina aurora,Mississippi,MS,United States
Assiminea pecos,Texas,TX,United States
Assiminea pecos,New Mexico,NM,United States
Sidalcea pedata,California,CA,United States
Astragalus magdalenae var. peirsonii,California,CA,United States
Ovis canadensis nelsoni,California,CA,United States
Eutrema penlandii,Colorado,CO,United States
Penstemon penlandii,Colorado,CO,United States
Peromyscus polionotus trissyllepsis,Florida,FL,United States
Peromyscus polionotus trissyllepsis,Alabama,AL,United States
Lampsilis abrupta,Mississippi,MS,United States
Lampsilis abrupta,Louisiana,LA,United States
Lampsilis abrupta,Georgia,GA,United States
Lampsilis abrupta,Tennessee,TN,United States
Lampsilis abrupta,Ohio,OH,United States
Lampsilis abrupta,Missouri,MO,United States
Lampsilis abrupta,Virginia,VA,United States
Lampsilis abrupta,Kentucky,KY,United States
Lampsilis abrupta,West Virginia,WV,United States
Lampsilis abrupta,Illinois,IL,United States
Lampsilis abrupta,Alabama,AL,United States
Charadrius melodus,Mississippi,MS,United States
Charadrius melodus,Mississippi,MS,Canada
Charadrius melodus,Michigan,MI,United States
Charadrius melodus,Maryland,MD,Canada
Charadrius melodus,Indiana,IN,Canada
Charadrius melodus,Indiana,IN,United States
Charadrius melodus,North Dakota,ND,Canada
Charadrius melodus,Maryland,MD,United States
Charadrius melodus,New Hampshire,NH,United States
Charadrius melodus,Illinois,IL,Canada
Charadrius melodus,Illinois,IL,United States
Charadrius melodus,Maine,ME,United States
Charadrius melodus,Maine,ME,Canada
Charadrius melodus,Rhode Island,RI,United States
Charadrius melodus,Wyoming,WY,Canada
Charadrius melodus,New Hampshire,NH,Canada
Charadrius melodus,South Dakota,SD,United States
Charadrius melodus,Wyoming,WY,United States
Charadrius melodus,South Dakota,SD,Canada
Charadrius melodus,Virginia,VA,Canada
Charadrius melodus,Pennsylvania,PA,Canada
Charadrius melodus,Pennsylvania,PA,United States
Charadrius melodus,Minnesota,MN,Canada
Charadrius melodus,Minnesota,MN,United States
Charadrius melodus,Wisconsin,WI,Canada
Charadrius melodus,Montana,MT,United States
Charadrius melodus,Ohio,OH,Canada
Charadrius melodus,Wisconsin,WI,United States
Charadrius melodus,Montana,MT,Canada
Charadrius melodus,Texas,TX,United States
Charadrius melodus,Texas,TX,Canada
Charadrius melodus,Virginia,VA,United States
Charadrius melodus,New York,NY,United States
Charadrius melodus,New York,NY,Canada
Charadrius melodus,New Mexico,NM,United States
Charadrius melodus,Nebraska,NE,United States
Charadrius melodus,New Jersey,NJ,United States
Charadrius melodus,New Jersey,NJ,Canada
Charadrius melodus,South Carolina,SC,United States
Charadrius melodus,South Carolina,SC,Canada
Charadrius melodus,Rhode Island,RI,Canada
Charadrius melodus,North Dakota,ND,United States
Charadrius melodus,New Mexico,NM,Canada
Charadrius melodus,New York,NY,United States
Charadrius melodus,New York,NY,Canada
Charadrius melodus,Kansas,KS,United States
Charadrius melodus,Kansas,KS,Canada
Charadrius melodus,North Carolina,NC,United States
Charadrius melodus,North Carolina,NC,Canada
Charadrius melodus,Louisiana,LA,United States
Charadrius melodus,Massachusetts,MA,United States
Charadrius melodus,Nebraska,NE,Canada
Charadrius melodus,Iowa,IA,United States
Charadrius melodus,Massachusetts,MA,Canada
Charadrius melodus,Connecticut,CT,United States
Charadrius melodus,Ohio,OH,United States
Charadrius melodus,Iowa,IA,Canada
Charadrius melodus,Michigan,MI,Canada
Charadrius melodus,Florida,FL,United States
Charadrius melodus,Florida,FL,Canada
Charadrius melodus,Connecticut,CT,Canada
Charadrius melodus,Louisiana,LA,Canada
Charadrius melodus,Georgia,GA,United States
Charadrius melodus,Georgia,GA,Canada
Charadrius melodus,Arkansas,AR,United States
Charadrius melodus,Colorado,CO,United States
Charadrius melodus,Colorado,CO,Canada
Charadrius melodus,Delaware,DE,United States
Charadrius melodus,Delaware,DE,Canada
Charadrius melodus,Alabama,AL,United States
Charadrius melodus,Alabama,AL,Canada
Charadrius melodus,Arkansas,AR,Canada
Charadrius melodus,Oklahoma,OK,United States
Charadrius melodus,Oklahoma,OK,Canada
Cirsium pitcheri,Michigan,MI,United States
Cirsium pitcheri,Wisconsin,WI,Canada
Cirsium pitcheri,Indiana,IN,Canada
Cirsium pitcheri,Indiana,IN,United States
Cirsium pitcheri,Wisconsin,WI,United States
Cirsium pitcheri,Illinois,IL,United States
Cirsium pitcheri,Illinois,IL,Canada
Cirsium pitcheri,Michigan,MI,Canada
Ursus maritimus,Alaska,AK,Canada
Ursus maritimus,Alaska,AK,United States
Ursus maritimus,Alaska,AK,Canada
Ursus maritimus,Alaska,AK,United States
Lindera melissifolia,South Carolina,SC,United States
Lindera melissifolia,Alabama,AL,United States
Lindera melissifolia,Mississippi,MS,United States
Lindera melissifolia,Georgia,GA,United States
Lindera melissifolia,North Carolina,NC,United States
Lindera melissifolia,Missouri,MO,United States
Lindera melissifolia,Arkansas,AR,United States
Lespedeza leptostachya,Minnesota,MN,United States
Lespedeza leptostachya,Illinois,IL,United States
Lespedeza leptostachya,Iowa,IA,United States
Lespedeza leptostachya,Wisconsin,WI,United States
Zapus hudsonius preblei,Colorado,CO,United States
Zapus hudsonius preblei,Wyoming,WY,United States
Epicrates inornatus,Puerto Rico,PR,United States
Epicrates inornatus,Puerto Rico,PR,United States
Peltophryne lemur,Puerto Rico,PR,United States
Peltophryne lemur,Puerto Rico,PR,United States
Peltophryne lemur,Puerto Rico,PR,United States
Caprimulgus noctitherus,Puerto Rico,PR,United States
Amazona vittata,Puerto Rico,PR,United States
Amazona vittata,Puerto Rico,PR,United States
Accipiter striatus venator,Puerto Rico,PR,United States
Atlantea tulita,Puerto Rico,PR,United States
Puma (=Felis) concolor (all subsp. except coryi),Florida,FL,United States
Cicindela puritana,Maryland,MD,United States
Cicindela puritana,Connecticut,CT,United States
Cicindela puritana,Massachusetts,MA,United States
Elliptoideus sloatianus,Georgia,GA,United States
Elliptoideus sloatianus,Florida,FL,United States
Elliptoideus sloatianus,Alabama,AL,United States
Villosa perpurpurea,Tennessee,TN,United States
Villosa perpurpurea,Virginia,VA,United States
Epioblasma obliquata obliquata,Alabama,AL,United States
Epioblasma obliquata obliquata,Kentucky,KY,United States
Epioblasma obliquata obliquata,Tennessee,TN,United States
Epioblasma obliquata obliquata,Ohio,OH,United States
Accipiter gentilis laingi,,,Canada
Euphydryas editha quino (=E. e. wrighti),California,CA,United States
Villosa fabalis,Michigan,MI,United States
Villosa fabalis,West Virginia,WV,United States
Villosa fabalis,Kentucky,KY,Canada
Villosa fabalis,Kentucky,KY,United States
Villosa fabalis,Virginia,VA,Canada
Villosa fabalis,Michigan,MI,Canada
Villosa fabalis,Indiana,IN,United States
Villosa fabalis,Indiana,IN,Canada
Villosa fabalis,Tennessee,TN,United States
Villosa fabalis,Tennessee,TN,Canada
Villosa fabalis,Ohio,OH,United States
Villosa fabalis,Ohio,OH,Canada
Villosa fabalis,New York,NY,United States
Villosa fabalis,New York,NY,Canada
Villosa fabalis,Virginia,VA,United States
Villosa fabalis,Pennsylvania,PA,Canada
Villosa fabalis,Pennsylvania,PA,United States
Villosa fabalis,West Virginia,WV,Canada
Xyrauchen texanus,California,CA,United States
Xyrauchen texanus,Utah,UT,United States
Xyrauchen texanus,Nevada,NV,United States
Xyrauchen texanus,New Mexico,NM,United States
Xyrauchen texanus,Arizona,AZ,United States
Xyrauchen texanus,Colorado,CO,United States
Picoides borealis,Georgia,GA,United States
Picoides borealis,Virginia,VA,United States
Picoides borealis,South Carolina,SC,United States
Picoides borealis,Missouri,MO,United States
Picoides borealis,Alabama,AL,United States
Picoides borealis,Louisiana,LA,United States
Picoides borealis,Arkansas,AR,United States
Picoides borealis,Mississippi,MS,United States
Picoides borealis,Florida,FL,United States
Picoides borealis,North Carolina,NC,United States
Picoides borealis,Oklahoma,OK,United States
Picoides borealis,Texas,TX,United States
Loxia curvirostra,North Carolina,NC,United States
Egretta rufescens,Florida,FL,United States
Phaeognathus hubrichti,Alabama,AL,United States
Calidris canutus rufa,Maryland,MD,United States
Calidris canutus rufa,Alabama,AL,Canada
Calidris canutus rufa,Arkansas,AR,United States
Calidris canutus rufa,Michigan,MI,United States
Calidris canutus rufa,Michigan,MI,Canada
Calidris canutus rufa,Louisiana,LA,United States
Calidris canutus rufa,Louisiana,LA,Canada
Calidris canutus rufa,Rhode Island,RI,United States
Calidris canutus rufa,Rhode Island,RI,Canada
Calidris canutus rufa,Montana,MT,United States
Calidris canutus rufa,Montana,MT,Canada
Calidris canutus rufa,North Carolina,NC,United States
Calidris canutus rufa,North Carolina,NC,Canada
Calidris canutus rufa,Indiana,IN,United States
Calidris canutus rufa,Indiana,IN,Canada
Calidris canutus rufa,Illinois,IL,Canada
Calidris canutus rufa,Florida,FL,United States
Calidris canutus rufa,Florida,FL,Canada
