scientific_name,state,state_abbreviation,country
Calidris canutus rufa,Mississippi,MS,United States
Calidris canutus rufa,Mississippi,MS,Canada
Calidris canutus rufa,Oklahoma,OK,Canada
Calidris canutus rufa,Delaware,DE,United States
Calidris canutus rufa,Delaware,DE,Canada
Calidris canutus rufa,West Virginia,WV,United States
Calidris canutus rufa,West Virginia,WV,Canada
Calidris canutus rufa,Alabama,AL,United States
Calidris canutus rufa,Nebraska,NE,Canada
Calidris canutus rufa,Illinois,IL,United States
Calidris canutus rufa,North Dakota,ND,Canada
Calidris canutus rufa,North Dakota,ND,United States
Calidris canutus rufa,Connecticut,CT,Canada
Calidris canutus rufa,Arkansas,AR,Canada
Calidris canutus rufa,Virginia,VA,United States
Calidris canutus rufa,Kansas,KS,Canada
Calidris canutus rufa,Kansas,KS,United States
Calidris canutus rufa,Ohio,OH,Canada
Calidris canutus rufa,Ohio,OH,United States
Calidris canutus rufa,Georgia,GA,Canada
Calidris canutus rufa,Massachusetts,MA,Canada
Calidris canutus rufa,Massachusetts,MA,United States
Calidris canutus rufa,New York,NY,Canada
Calidris canutus rufa,New York,NY,United States
Calidris canutus rufa,Virginia,VA,Canada
Calidris canutus rufa,New Hampshire,NH,Canada
Calidris canutus rufa,New Jersey,NJ,Canada
Calidris canutus rufa,Wisconsin,WI,United States
Calidris canutus rufa,Wisconsin,WI,Canada
Calidris canutus rufa,Texas,TX,United States
Calidris canutus rufa,Texas,TX,Canada
Calidris canutus rufa,Missouri,MO,United States
Calidris canutus rufa,New Hampshire,NH,United States
Calidris canutus rufa,Missouri,MO,Canada
Calidris canutus rufa,Maryland,MD,Canada
Calidris canutus rufa,Pennsylvania,PA,United States
Calidris canutus rufa,Pennsylvania,PA,Canada
Calidris canutus rufa,Oklahoma,OK,United States
Calidris canutus rufa,Minnesota,MN,United States
Calidris canutus rufa,Minnesota,MN,Canada
Calidris canutus rufa,South Carolina,SC,United States
Calidris canutus rufa,South Carolina,SC,Canada
Calidris canutus rufa,New Jersey,NJ,United States
Calidris canutus rufa,Connecticut,CT,United States
Calidris canutus rufa,Nebraska,NE,United States
Calidris canutus rufa,Georgia,GA,United States
Calidris canutus rufa,South Dakota,SD,Canada
Calidris canutus rufa,South Dakota,SD,United States
Calidris canutus rufa,Maine,ME,Canada
Calidris canutus rufa,Maine,ME,United States
Rissa brevirostris,Alaska,AK,United States
Canis rufus,Florida,FL,United States
Canis rufus,Florida,FL,United States
Trillium reliquum,South Carolina,SC,United States
Trillium reliquum,South Carolina,SC,United States
Trillium reliquum,Alabama,AL,United States
Trillium reliquum,Alabama,AL,United States
Trillium reliquum,Georgia,GA,United States
Trillium reliquum,Alabama,AL,United States
Trillium reliquum,Georgia,GA,United States
Trillium reliquum,South Carolina,SC,United States
Trillium reliquum,Georgia,GA,United States
Obovaria retusa,Kentucky,KY,United States
Obovaria retusa,Tennessee,TN,United States
Obovaria retusa,Alabama,AL,United States
Hybognathus amarus,New Mexico,NM,United States
Hybognathus amarus,Texas,TX,United States
Sylvilagus bachmani riparius,California,CA,United States
Neotoma fuscipes riparia,California,CA,United States
Sterna dougallii dougallii,Virginia,VA,United States
Sterna dougallii dougallii,New Jersey,NJ,Canada
Sterna dougallii dougallii,New Jersey,NJ,United States
Sterna dougallii dougallii,New Hampshire,NH,Canada
Sterna dougallii dougallii,North Carolina,NC,United States
Sterna dougallii dougallii,Massachusetts,MA,United States
Sterna dougallii dougallii,New York,NY,Canada
Sterna dougallii dougallii,North Carolina,NC,Canada
Sterna dougallii dougallii,Virgin Islands,VI,United States
Sterna dougallii dougallii,Puerto Rico,PR,United States
Sterna dougallii dougallii,Rhode Island,RI,United States
Sterna dougallii dougallii,Rhode Island,RI,Canada
Sterna dougallii dougallii,New York,NY,United States
Sterna dougallii dougallii,Virginia,VA,Canada
Sterna dougallii dougallii,Connecticut,CT,United States
Sterna dougallii dougallii,Florida,FL,United States
Sterna dougallii dougallii,Massachusetts,MA,Canada
Sterna dougallii dougallii,Maine,ME,Canada
Sterna dougallii dougallii,Maine,ME,United States
Sterna dougallii dougallii,New Hampshire,NH,United States
Sterna dougallii dougallii,Connecticut,CT,Canada
Pyrgulopsis roswellensis,New Mexico,NM,United States
Lysimachia asperulaefolia,South Carolina,SC,United States
Lysimachia asperulaefolia,North Carolina,NC,United States
Pleurobema plenum,Virginia,VA,United States
Pleurobema plenum,Alabama,AL,United States
Pleurobema plenum,Indiana,IN,United States
Pleurobema plenum,Tennessee,TN,United States
Pleurobema plenum,Kentucky,KY,United States
Plagiobothrys hirtus,Oregon,OR,United States
Plagiobothrys hirtus,Oregon,OR,United States
Neofiber alleni,Florida,FL,United States
Oxyura jamaicensis jamaicensis,Puerto Rico,PR,United States
Oxyura jamaicensis jamaicensis,Virgin Islands,VI,United States
Trifolium stoloniferum,Kentucky,KY,United States
Trifolium stoloniferum,Arkansas,AR,United States
Trifolium stoloniferum,Missouri,MO,United States
Trifolium stoloniferum,West Virginia,WV,United States
Trifolium stoloniferum,Pennsylvania,PA,United States
Trifolium stoloniferum,Indiana,IN,United States
Trifolium stoloniferum,Ohio,OH,United States
Etheostoma phytophilum,Alabama,AL,United States
Bombus affinis,Virginia,VA,United States
Bombus affinis,Massachusetts,MA,United States
Bombus affinis,Illinois,IL,United States
Bombus affinis,Wisconsin,WI,United States
Bombus affinis,Ohio,OH,United States
Bombus affinis,West Virginia,WV,United States
Bombus affinis,Indiana,IN,United States
Bombus affinis,Iowa,IA,United States
Bombus affinis,Minnesota,MN,United States
Bombus affinis,Maine,ME,United States
Eurycea chisholmensis,Texas,TX,United States
Eurycea chisholmensis,Texas,TX,United States
Cordylanthus maritimus ssp. maritimus,California,CA,United States
Ammospiza caudacuta,South Carolina,SC,United States
Crocodylus porosus,Palau,PW,United States
Dipodomys merriami parvus,California,CA,United States
Callophrys mossii bayensis,California,CA,United States
Ambrosia pumila,California,CA,United States
Lepus californicus bennettii,California,CA,United States
Eryngium aristulatum var. parishii,California,CA,United States
Branchinecta sandiegonensis,California,CA,United States
Pogogyne abramsii,California,CA,United States
Acanthomintha ilicifolia,California,CA,United States
Neoseps reynoldsi,Florida,FL,United States
Vulpes macrotis mutica,California,CA,United States
Eurycea nana,Texas,TX,United States
Eurycea nana,Texas,TX,United States
Catostomus santaanae,California,CA,United States
Melospiza melodia graminea,California,CA,United States
Dudleya cymosa ssp. ovatifolia,California,CA,United States
Dudleya cymosa ssp. ovatifolia,California,CA,United States
Amaranthus pumilus,Maryland,MD,United States
Amaranthus pumilus,New York,NY,United States
Amaranthus pumilus,Virginia,VA,United States
Amaranthus pumilus,South Carolina,SC,United States
Amaranthus pumilus,New Jersey,NJ,United States
Amaranthus pumilus,North Carolina,NC,United States
Amaranthus pumilus,Delaware,DE,United States
Amaranthus pumilus,Massachusetts,MA,United States
Accipiter striatus,California,CA,United States
Plethobasus cyphyus,West Virginia,WV,United States
Plethobasus cyphyus,Minnesota,MN,United States
Plethobasus cyphyus,Pennsylvania,PA,United States
Plethobasus cyphyus,Pennsylvania,PA,United States
Plethobasus cyphyus,Minnesota,MN,United States
Plethobasus cyphyus,Iowa,IA,United States
Plethobasus cyphyus,Iowa,IA,United States
Plethobasus cyphyus,Mississippi,MS,United States
Plethobasus cyphyus,Tennessee,TN,United States
Plethobasus cyphyus,Tennessee,TN,United States
Plethobasus cyphyus,Alabama,AL,United States
Plethobasus cyphyus,Alabama,AL,United States
Plethobasus cyphyus,Indiana,IN,United States
Plethobasus cyphyus,West Virginia,WV,United States
Plethobasus cyphyus,Kentucky,KY,United States
Plethobasus cyphyus,Indiana,IN,United States
Plethobasus cyphyus,Virginia,VA,United States
Plethobasus cyphyus,Wisconsin,WI,United States
Plethobasus cyphyus,Wisconsin,WI,United States
Plethobasus cyphyus,Missouri,MO,United States
Plethobasus cyphyus,Missouri,MO,United States
Plethobasus cyphyus,Kentucky,KY,United States
Plethobasus cyphyus,Virginia,VA,United States
Plethobasus cyphyus,Mississippi,MS,United States
Plethobasus cyphyus,Illinois,IL,United States
Plethobasus cyphyus,Illinois,IL,United States
Plethobasus cyphyus,Ohio,OH,United States
Plethobasus cyphyus,Ohio,OH,United States
Plethodon shenandoah,Virginia,VA,United States
Fusconaia cor,Tennessee,TN,United States
Fusconaia cor,Alabama,AL,United States
Fusconaia cor,Virginia,VA,United States
Lampsilis subangulata,Alabama,AL,United States
Lampsilis subangulata,Georgia,GA,United States
Lampsilis subangulata,Florida,FL,United States
Chasmistes brevirostris,Oregon,OR,United States
Chasmistes brevirostris,California,CA,United States
Solidago shortii,Kentucky,KY,United States
Solidago shortii,Indiana,IN,United States
Phoebastria (=Diomedea) albatrus,California,CA,United States
Phoebastria (=Diomedea) albatrus,California,CA,United States
Phoebastria (=Diomedea) albatrus,Washington,WA,United States
Phoebastria (=Diomedea) albatrus,Washington,WA,United States
Phoebastria (=Diomedea) albatrus,Oregon,OR,United States
Phoebastria (=Diomedea) albatrus,Oregon,OR,United States
Phoebastria (=Diomedea) albatrus,Alaska,AK,United States
Phoebastria (=Diomedea) albatrus,Alaska,AK,United States
Phoebastria (=Diomedea) albatrus,Hawaii,HI,United States
Phoebastria (=Diomedea) albatrus,Hawaii,HI,United States
Trifolium amoenum,California,CA,United States
Ovis canadensis sierrae,California,CA,United States
Pleuronaia dolabelloides,North Carolina,NC,United States
Pleuronaia dolabelloides,Alabama,AL,United States
Pleuronaia dolabelloides,Mississippi,MS,United States
Pleuronaia dolabelloides,Kentucky,KY,United States
Pleuronaia dolabelloides,Virginia,VA,United States
Pleuronaia dolabelloides,Tennessee,TN,United States
Erimystax cahni,Tennessee,TN,United States
Erimystax cahni,Virginia,VA,United States
Coryphantha sneedii var. sneedii,New Mexico,NM,United States
Coryphantha sneedii var. sneedii,Texas,TX,United States
Melospiza melodia maxillaris,California,CA,United States
Melospiza melodia pusillula,California,CA,United States
Melospiza melodia samuelis,California,CA,United States
Gila ditaenia,Arizona,AZ,United States
Antilocapra americana sonoriensis,Arizona,AZ,United States
Falco sparverius paulus,Florida,FL,United States
Peromyscus polionotus niveiventris,Florida,FL,United States
Pleurobema decisum,Mississippi,MS,United States
Pleurobema decisum,Georgia,GA,United States
Pleurobema decisum,Alabama,AL,United States
Pleurobema decisum,Tennessee,TN,United States
Epioblasma penita,Alabama,AL,United States
Epioblasma penita,Mississippi,MS,United States
Eriogonum kennedyi var. austromontanum,California,CA,United States
Pleurobema georgianum,Georgia,GA,United States
Pleurobema georgianum,Alabama,AL,United States
Pleurobema georgianum,Tennessee,TN,United States
Hamiota australis,Florida,FL,United States
Hamiota australis,Alabama,AL,United States
Enhydra lutris nereis,California,CA,United States
Empidonax traillii extimus,California,CA,United States
Empidonax traillii extimus,Utah,UT,United States
Empidonax traillii extimus,Nevada,NV,United States
Empidonax traillii extimus,New Mexico,NM,United States
Empidonax traillii extimus,Texas,TX,United States
Empidonax traillii extimus,Arizona,AZ,United States
Empidonax traillii extimus,Colorado,CO,United States
Somateria fischeri,Alaska,AK,United States
Pipilo maculatus clementae,California,CA,United States
Geum radiatum,North Carolina,NC,United States
Geum radiatum,Tennessee,TN,United States
Navarretia fossalis,California,CA,United States
Navarretia fossalis,California,CA,United States
Centaurium namophilum,Nevada,NV,United States
Centaurium namophilum,Nevada,NV,United States
Ameiva polops,Virgin Islands,VI,United States
Polysticta stelleri,Alaska,AK,United States
Polysticta stelleri,Alaska,AK,United States
Dipodomys stephensi (incl. D. cascus),California,CA,United States
Faxonius quadruncus,Missouri,MO,United States
Eremophila alpestris strigata,Washington,WA,United States
Eremophila alpestris strigata,Oregon,OR,United States
Medionidus walkeri,Georgia,GA,United States
Medionidus walkeri,Florida,FL,United States
Helonias bullata,Maryland,MD,United States
Helonias bullata,New Jersey,NJ,United States
Helonias bullata,Virginia,VA,United States
Helonias bullata,Georgia,GA,United States
Helonias bullata,North Carolina,NC,United States
Helonias bullata,Delaware,DE,United States
Helonias bullata,South Carolina,SC,United States
Epioblasma florentina walkeri (=E. walkeri),West Virginia,WV,United States
Epioblasma florentina walkeri (=E. walkeri),Kentucky,KY,United States
Epioblasma florentina walkeri (=E. walkeri),Virginia,VA,United States
Epioblasma florentina walkeri (=E. walkeri),Tennessee,TN,United States
Elliptio steinstansana,North Carolina,NC,United States
Euphydryas editha taylori,Washington,WA,United States
Euphydryas editha taylori,Oregon,OR,United States
Euphorbia telephioides,Florida,FL,United States
Euphorbia telephioides,Florida,FL,United States
Typhlomolge rathbuni,Texas,TX,United States
Typhlomolge rathbuni,Texas,TX,United States
Zizania texana,Texas,TX,United States
Brodiaea filifolia,California,CA,United States
Brodiaea filifolia,California,CA,United States
Pyrgulopsis trivialis,Arizona,AZ,United States
Sclerocactus brevihamatus ssp. tobuschii,Texas,TX,United States
Notropis topeka (=tristis),Iowa,IA,United States
Notropis topeka (=tristis),South Dakota,SD,United States
Notropis topeka (=tristis),Nebraska,NE,United States
Notropis topeka (=tristis),Nebraska,NE,United States
Notropis topeka (=tristis),Missouri,MO,United States
Notropis topeka (=tristis),Missouri,MO,United States
Notropis topeka (=tristis),Kansas,KS,United States
Notropis topeka (=tristis),Kansas,KS,United States
Notropis topeka (=tristis),Minnesota,MN,United States
Notropis topeka (=tristis),Minnesota,MN,United States
Notropis topeka (=tristis),Iowa,IA,United States
Notropis topeka (=tristis),South Dakota,SD,United States
Gasterosteus aculeatus williamsoni,California,CA,United States
Eugenia haematocarpa,Puerto Rico,PR,United States
Buxus vahlii,Puerto Rico,PR,United States
Buxus vahlii,Virgin Islands,VI,United States
Desmocerus californicus dimorphus,California,CA,United States
Corynorhinus (=Plecotus) townsendii virginianus,North Carolina,NC,United States
Corynorhinus (=Plecotus) townsendii virginianus,Virginia,VA,United States
Corynorhinus (=Plecotus) townsendii virginianus,West Virginia,WV,United States
Corynorhinus (=Plecotus) townsendii virginianus,Tennessee,TN,United States
Corynorhinus (=Plecotus) townsendii virginianus,Kentucky,KY,United States
Betula uber,Virginia,VA,United States
Betula uber,Virginia,VA,United States
Betula uber,Virginia,VA,United States
Betula uber,Virginia,VA,United States
Chilabothrus granti,Puerto Rico,PR,United States
Chilabothrus granti,Puerto Rico,PR,United States
Chilabothrus granti,Virgin Islands,VI,United States
Chilabothrus granti,Virgin Islands,VI,United States
Athene cunicularia ssp. hypugaea,Colorado,CO,United States
Athene cunicularia ssp. hypugaea,Colorado,CO,Canada
Platanthera praeclara,North Dakota,ND,Canada
Platanthera praeclara,South Dakota,SD,Canada
Platanthera praeclara,South Dakota,SD,Canada
Platanthera praeclara,Kansas,KS,United States
Platanthera praeclara,Kansas,KS,United States
Platanthera praeclara,Kansas,KS,Canada
Platanthera praeclara,Kansas,KS,Canada
Platanthera praeclara,Missouri,MO,United States
Platanthera praeclara,Missouri,MO,United States
Platanthera praeclara,Missouri,MO,Canada
Platanthera praeclara,Missouri,MO,Canada
Platanthera praeclara,Minnesota,MN,United States
Platanthera praeclara,Minnesota,MN,United States
Platanthera praeclara,Minnesota,MN,Canada
Platanthera praeclara,Minnesota,MN,Canada
Platanthera praeclara,North Dakota,ND,United States
Platanthera praeclara,North Dakota,ND,United States
Platanthera praeclara,North Dakota,ND,Canada
Platanthera praeclara,Colorado,CO,United States
Platanthera praeclara,Colorado,CO,United States
Platanthera praeclara,Colorado,CO,Canada
Platanthera praeclara,Colorado,CO,Canada
Platanthera praeclara,Wyoming,WY,United States
Platanthera praeclara,Wyoming,WY,United States
Platanthera praeclara,Wyoming,WY,Canada
Platanthera praeclara,Wyoming,WY,Canada
Platanthera praeclara,Iowa,IA,United States
Platanthera praeclara,Iowa,IA,United States
Platanthera praeclara,Iowa,IA,Canada
Platanthera praeclara,Iowa,IA,Canada
Platanthera praeclara,Nebraska,NE,United States
Platanthera praeclara,Nebraska,NE,United States
Platanthera praeclara,Nebraska,NE,Canada
Platanthera praeclara,Nebraska,NE,Canada
Platanthera praeclara,South Dakota,SD,United States
Platanthera praeclara,South Dakota,SD,United States
Charadrius nivosus nivosus,California,CA,United States
Charadrius nivosus nivosus,Washington,WA,United States
Charadrius nivosus nivosus,Oregon,OR,United States
Trichechus manatus,Virginia,VA,United States
Trichechus manatus,Florida,FL,United States
Trichechus manatus,North Carolina,NC,United States
Trichechus manatus,Louisiana,LA,United States
Trichechus manatus,Alabama,AL,United States
Trichechus manatus,Georgia,GA,United States
Trichechus manatus,Mississippi,MS,United States
Trichechus manatus,South Carolina,SC,United States
Trichechus manatus,New Jersey,NJ,United States
Trichechus manatus,Puerto Rico,PR,United States
Trichechus manatus,Texas,TX,United States
Trichechus manatus,Delaware,DE,United States
Trichechus manatus,Maryland,MD,United States
Dendrocygna arborea,Puerto Rico,PR,United States
Dendrocygna arborea,Virgin Islands,VI,United States
Epioblasma obliquata perobliqua,Ohio,OH,United States
Epioblasma obliquata perobliqua,Indiana,IN,United States
Patagioenas leucocephala,Florida,FL,United States
Plegadis chihi,Colorado,CO,United States
Platanthera integrilabia,Mississippi,MS,United States
Platanthera integrilabia,Tennessee,TN,United States
Platanthera integrilabia,Georgia,GA,United States
Platanthera integrilabia,Alabama,AL,United States
Platanthera integrilabia,South Carolina,SC,United States
Platanthera integrilabia,Kentucky,KY,United States
Acipenser transmontanus,Idaho,ID,United States
Acipenser transmontanus,Montana,MT,United States
Acipenser transmontanus,Montana,MT,Canada
Acipenser transmontanus,Idaho,ID,Canada
Grus americana,Kansas,KS,United States
Grus americana,Nebraska,NE,Canada
Grus americana,Wisconsin,WI,United States
Grus americana,Wisconsin,WI,Canada
Grus americana,Kansas,KS,Canada
Grus americana,Texas,TX,United States
Grus americana,Texas,TX,Canada
Grus americana,Oklahoma,OK,United States
Grus americana,Oklahoma,OK,Canada
Grus americana,North Dakota,ND,United States
Grus americana,North Dakota,ND,Canada
Grus americana,Montana,MT,United States
Grus americana,Montana,MT,Canada
Grus americana,South Dakota,SD,United States
Grus americana,South Dakota,SD,Canada
Grus americana,Nebraska,NE,United States
Monardella viminea,California,CA,United States
Quadrula fragosa,Minnesota,MN,United States
Quadrula fragosa,Tennessee,TN,United States
Quadrula fragosa,Arkansas,AR,United States
Quadrula fragosa,Missouri,MO,United States
Quadrula fragosa,Oklahoma,OK,United States
Quadrula fragosa,Oklahoma,OK,United States
Quadrula fragosa,Minnesota,MN,United States
Quadrula fragosa,Arkansas,AR,United States
Quadrula fragosa,Wisconsin,WI,United States
Quadrula fragosa,Tennessee,TN,United States
Quadrula fragosa,Missouri,MO,United States
Quadrula fragosa,Wisconsin,WI,United States
Bison bison athabascae,Alaska,AK,United States
Bison bison athabascae,Alaska,AK,Canada
Rangifer tarandus caribou,Washington,WA,United States
Rangifer tarandus caribou,Washington,WA,Canada
Rangifer tarandus caribou,Idaho,ID,United States
Rangifer tarandus caribou,Idaho,ID,Canada
Mycteria americana,South Carolina,SC,United States
Mycteria americana,Georgia,GA,United States
Mycteria americana,Georgia,GA,United States
Mycteria americana,Georgia,GA,United States
Mycteria americana,Alabama,AL,United States
Mycteria americana,Alabama,AL,United States
Mycteria americana,Alabama,AL,United States
Mycteria americana,North Carolina,NC,United States
Mycteria americana,North Carolina,NC,United States
Mycteria americana,North Carolina,NC,United States
Mycteria americana,Mississippi,MS,United States
Mycteria americana,Mississippi,MS,United States
Mycteria americana,Mississippi,MS,United States
Mycteria americana,Florida,FL,United States
Mycteria americana,Florida,FL,United States
Mycteria americana,Florida,FL,United States
Mycteria americana,South Carolina,SC,United States
Mycteria americana,South Carolina,SC,United States
Plagopterus argentissimus,Arizona,AZ,United States
Plagopterus argentissimus,Utah,UT,United States
Plagopterus argentissimus,Nevada,NV,United States
Bufo hemiophrys baxteri,Wyoming,WY,United States
Coccyzus americanus,New Mexico,NM,Canada
Coccyzus americanus,New Mexico,NM,United States
Coccyzus americanus,Colorado,CO,Canada
Coccyzus americanus,Colorado,CO,United States
Coccyzus americanus,Wyoming,WY,Canada
Coccyzus americanus,Wyoming,WY,United States
Coccyzus americanus,Texas,TX,United States
Coccyzus americanus,Texas,TX,Canada
Coccyzus americanus,Nevada,NV,Canada
Coccyzus americanus,Nevada,NV,United States
Coccyzus americanus,California,CA,Canada
Coccyzus americanus,California,CA,United States
Coccyzus americanus,Utah,UT,Canada
Coccyzus americanus,Utah,UT,United States
Coccyzus americanus,Montana,MT,Canada
Coccyzus americanus,Montana,MT,United States
Coccyzus americanus,Arizona,AZ,United States
Coccyzus americanus,Arizona,AZ,Canada
Coccyzus americanus,Idaho,ID,United States
Coccyzus americanus,Idaho,ID,Canada
Coccyzus americanus,Oregon,OR,United States
Coccyzus americanus,Oregon,OR,Canada
Coccyzus americanus,Washington,WA,United States
Coccyzus americanus,Washington,WA,Canada
Epioblasma florentina florentina,Tennessee,TN,United States
Etheostoma moorei,Arkansas,AR,United States
Lampsilis cariosa,North Carolina,NC,United States
Lampsilis cariosa,North Carolina,NC,Canada
Agelaius xanthomus,Puerto Rico,PR,United States
Rallus obsoletus [=longirostris] yumanensis,Arizona,AZ,United States
Rallus obsoletus [=longirostris] yumanensis,California,CA,United States
