"common_name","esa_status","species_group","country"
"Oregon silverspot butterfly","Threatened","Insects","United States"
"Oregon spotted frog","Threatened","Amphibians","Canada"
"Oregon spotted frog","Threatened","Amphibians","United States"
"Oriental white stork","Endangered","Birds","China"
"Oriental white stork","Endangered","Birds","South Korea"
"Oriental white stork","Endangered","Birds","Japan"
"Oriental white stork","Endangered","Birds","North Korea"
"Osterhout milkvetch","Endangered","Flowering Plants","United States"
"Otay mesa-mint","Endangered","Flowering Plants","United States"
"Otay mesa-mint","Endangered","Flowering Plants","Mexico"
"Oval pigtoe","Endangered","Clams","United States"
"Oyster mussel","Endangered","Clams","United States"
"Ozark big-eared bat","Endangered","Mammals","United States"
"Ozark cavefish","Threatened","Fishes","United States"
"Ozark Hellbender","Endangered","Amphibians","United States"
"Pacific Hawaiian damselfly","Endangered","Insects","United States"
"Pagosa skyrocket","Endangered","Flowering Plants","United States"
"Paiute cutthroat trout","Threatened","Fishes","United States"
"Palawan peacock pheasant","Endangered","Birds","Philippines"
"Pallid sturgeon","Endangered","Fishes","United States"
"Palma de manaca","Threatened","Flowering Plants","Dominican Republic"
"Palma de manaca","Threatened","Flowering Plants","United States"
"Palma de manaca","Threatened","Flowering Plants","Puerto Rico"
"Palo de nigua","Endangered","Flowering Plants","Puerto Rico"
"Palo de nigua","Endangered","Flowering Plants","United States"
"Palo de ramon","Endangered","Flowering Plants","United States"
"Palo de ramon","Endangered","Flowering Plants","Puerto Rico"
"Palo de rosa","Endangered","Flowering Plants","United States"
"Palo de rosa","Endangered","Flowering Plants","Dominican Republic"
"Palo de rosa","Endangered","Flowering Plants","Puerto Rico"
"Palos Verdes blue butterfly","Endangered","Insects","United States"
"Pampas deer","Endangered","Mammals","Brazil"
"Pampas deer","Endangered","Mammals","Paraguay"
"Pampas deer","Endangered","Mammals","Uruguay"
"Pampas deer","Endangered","Mammals","Bolivia"
"Pampas deer","Endangered","Mammals","Argentina"
"Panama City crayfish","Threatened","Crustaceans","United States"
"Panamanian golden frog","Endangered","Amphibians","Panama"
"Parachute beardtongue","Threatened","Flowering Plants","United States"
"Parma wallaby","Endangered","Mammals","Australia"
"Pawnee montane skipper","Threatened","Insects","United States"
"Pearl darter","Threatened","Fishes","United States"
"Pecos assiminea snail","Endangered","Snails","United States"
"Pecos assiminea snail","Endangered","Snails","Mexico"
"Pedate checker-mallow","Endangered","Flowering Plants","United States"
"Peirson's milk-vetch","Threatened","Flowering Plants","United States"
"Peninsular bighorn sheep","Endangered","Mammals","United States"
"Peninsular pronghorn","Endangered","Mammals","Mexico"
"Penland alpine fen mustard","Threatened","Flowering Plants","United States"
"Penland beardtongue","Endangered","Flowering Plants","United States"
"Perdido Key beach mouse","Endangered","Mammals","United States"
"Philippine crocodile","Endangered","Reptiles","Philippines"
"Philippine eagle","Endangered","Birds","Philippines"
"Philippine tarsier","Threatened","Mammals","Philippines"
"Pied tamarin","Endangered","Mammals","Brazil"
"Pink mucket (pearlymussel)","Endangered","Clams","United States"
"Piping Plover","Threatened","Birds","Mexico"
"Piping Plover","Threatened","Birds","United States"
"Piping Plover","Threatened","Birds","Canada"
"Piping Plover","Endangered","Birds","United States"
"Piping Plover","Endangered","Birds","Canada"
"Pitcher's thistle","Threatened","Flowering Plants","United States"
"Pitcher's thistle","Threatened","Flowering Plants","Canada"
"Polar bear","Threatened","Mammals","Russia"
"Polar bear","Threatened","Mammals","Canada"
"Polar bear","Threatened","Mammals","Norway"
"Polar bear","Threatened","Mammals","United States"
"Polar bear","Threatened","Mammals","Denmark"
"Pondberry","Endangered","Flowering Plants","United States"
"Prairie bush-clover","Threatened","Flowering Plants","United States"
"Preble's meadow jumping mouse","Threatened","Mammals","United States"
"Przewalski's horse","Endangered","Mammals","China"
"Przewalski's horse","Endangered","Mammals","Mongolia"
"Puerto Rican boa","Endangered","Reptiles","United States"
"Puerto Rican boa","Endangered","Reptiles","Puerto Rico"
"Puerto Rican crested toad","Threatened","Amphibians","British Virgin Islands"
"Puerto Rican crested toad","Threatened","Amphibians","Puerto Rico"
"Puerto Rican crested toad","Threatened","Amphibians","United States"
"Puerto Rican nightjar","Endangered","Birds","Puerto Rico"
"Puerto Rican nightjar","Endangered","Birds","United States"
"Puerto Rican parrot","Endangered","Birds","United States"
"Puerto Rican parrot","Endangered","Birds","Puerto Rico"
"Puerto Rican sharp-shinned hawk","Endangered","Birds","Puerto Rico"
"Puerto Rican sharp-shinned hawk","Endangered","Birds","United States"
"Puerto Rico harlequin butterfly","Threatened","Insects","United States"
"Puma (=mountain lion)","Threatened","Mammals","United States"
"Puritan tiger beetle","Threatened","Insects","United States"
"Purple bankclimber (mussel)","Threatened","Clams","United States"
"Purple bean","Endangered","Clams","United States"
"Purple Cat's paw (=Purple Cat's paw pearlymussel)","Endangered","Clams","United States"
"Purple-faced langur","Threatened","Mammals","Sri Lanka"
"Pygmy hog","Endangered","Mammals","India"
"Pygmy hog","Endangered","Mammals","Nepal"
"Pygmy hog","Endangered","Mammals","Bhutan"
"Pyrenean ibex","Endangered","Mammals","Spain"
"Queen Charlotte goshawk","Threatened","Birds","Canada"
"Quino checkerspot butterfly","Endangered","Insects","Mexico"
"Quino checkerspot butterfly","Endangered","Insects","United States"
"Quokka","Endangered","Mammals","Australia"
"Rayed Bean","Endangered","Clams","United States"
"Rayed Bean","Endangered","Clams","Canada"
"Razorback sucker","Endangered","Fishes","Mexico"
"Razorback sucker","Endangered","Fishes","United States"
"Red-backed squirrel monkey","Endangered","Mammals","Costa Rica"
"Red-backed squirrel monkey","Endangered","Mammals","Panama"
"Red-billed curassow","Endangered","Birds","Brazil"
"Red-browed parrot","Endangered","Birds","Brazil"
"Red-cockaded woodpecker","Endangered","Birds","United States"
"Red crossbill","Species of Concern","Birds","United States"
"Reddish egret","Species of Concern","Birds","United States"
"Reddish egret","Species of Concern","Birds","Mexico"
"Red-faced malkoha (cuckoo)","Endangered","Birds","Sri Lanka"
"Red Hills salamander","Threatened","Amphibians","United States"
"Red knot","Threatened","Birds","United States"
"Red knot","Threatened","Birds","Guadeloupe"
"Red knot","Threatened","Birds","Belize"
"Red knot","Threatened","Birds","Chile"
"Red knot","Threatened","Birds","Argentina"
"Red knot","Threatened","Birds","Cuba"
"Red knot","Threatened","Birds","Guatemala"
"Red knot","Threatened","Birds","Colombia"
"Red knot","Threatened","Birds","Uruguay"
"Red knot","Threatened","Birds","Bahamas"
"Red knot","Threatened","Birds","Jamaica"
"Red knot","Threatened","Birds","Aruba"
"Red knot","Threatened","Birds","Canada"
"Red knot","Threatened","Birds","British Virgin Islands"
"Red knot","Threatened","Birds","French Guiana"
"Red knot","Threatened","Birds","Guyana"
"Red knot","Threatened","Birds","Costa Rica"
"Red knot","Threatened","Birds","Barbados"
"Red knot","Threatened","Birds","Trinidad and Tobago"
"Red knot","Threatened","Birds","El Salvador"
"Red knot","Threatened","Birds","Cayman Islands"
"Red knot","Threatened","Birds","Mexico"
"Red knot","Threatened","Birds","Panama"
"Red knot","Threatened","Birds","Brazil"
"Red knot","Threatened","Birds","Suriname"
"Red knot","Threatened","Birds","U.S. Virgin Islands"
"Red knot","Threatened","Birds","Dominican Republic"
"Red knot","Threatened","Birds","Paraguay"
"Red knot","Threatened","Birds","Venezuela"
"Red knot","Threatened","Birds","Haiti"
"Red-legged kittiwake","Species of Concern","Birds","United States"
"Red-necked parrot","Endangered","Birds","Dominica"
"Red-spectacled parrot","Endangered","Birds","Argentina"
"Red-spectacled parrot","Endangered","Birds","Brazil"
"Red wolf","Endangered","Mammals","United States"
"Relict gull","Endangered","Birds","India"
"Relict gull","Endangered","Birds","China"
"Relict trillium","Endangered","Flowering Plants","United States"
"Resplendent quetzel","Endangered","Birds","Panama"
"Resplendent quetzel","Endangered","Birds","Mexico"
"Ring pink (mussel)","Endangered","Clams","United States"
"Rio Grande Silvery Minnow","Endangered","Fishes","United States"
"Rio Grande Silvery Minnow","Endangered","Fishes","Mexico"
"Riparian brush rabbit","Endangered","Mammals","United States"
"Riparian woodrat (=San Joaquin Valley)","Endangered","Mammals","United States"
"River terrapin","Endangered","Reptiles","Myanmar (Burma)"
"River terrapin","Endangered","Reptiles","Bangladesh"
"River terrapin","Endangered","Reptiles","Malaysia"
"River terrapin","Endangered","Reptiles","Indonesia"
"River terrapin","Endangered","Reptiles","India"
"Rodrigues fody","Endangered","Birds","Mauritius"
"Rodrigues fruit bat (=flying fox)","Endangered","Mammals","Mauritius"
"Rodrigues warbler (old world warbler)","Endangered","Birds","Mauritius"
"Roseate tern","Endangered","Birds","United States"
"Roseate tern","Endangered","Birds","Canada"
"Roseate tern","Threatened","Birds","Bermuda"
"Roseate tern","Threatened","Birds","British Virgin Islands"
"Roseate tern","Threatened","Birds","Brazil"
"Roseate tern","Threatened","Birds","United States"
"Roswell springsnail","Endangered","Snails","United States"
"Rough-leaved loosestrife","Endangered","Flowering Plants","United States"
"Rough pigtoe","Endangered","Clams","United States"
"rough popcornflower","Endangered","Flowering Plants","United States"
"Round Island casarea boa","Endangered","Reptiles","Mauritius"
"Round Island day gecko","Endangered","Reptiles","Mauritius"
"Round Island skink","Threatened","Reptiles","Mauritius"
"Round-tailed muskrat","Species of Concern","Mammals","United States"
"Ruddy Duck","Species of Concern","Birds","United States"
"Running buffalo clover","Endangered","Flowering Plants","United States"
"Rush Darter","Endangered","Fishes","United States"
"Rusty patched bumble bee","Endangered","Insects","United States"
"Saimaa seal","Endangered","Mammals","Finland"
"Salado Salamander","Threatened","Amphibians","United States"
"Salt marsh bird's-beak","Endangered","Flowering Plants","Mexico"
"Salt marsh bird's-beak","Endangered","Flowering Plants","United States"
"Saltmarsh Sparrow","Species of Concern","Birds","United States"
"Saltwater crocodile","Threatened","Reptiles","Australia"
"Saltwater crocodile","Endangered","Reptiles","United States"
"San Bernardino Merriam's kangaroo rat","Endangered","Mammals","United States"
"San Bruno elfin butterfly","Endangered","Insects","United States"
"Sand gazelle","Endangered","Mammals","Jordan"
"San Diego ambrosia","Endangered","Flowering Plants","United States"
"San Diego ambrosia","Endangered","Flowering Plants","Mexico"
"San Diego black-tailed jackrabbit","Species of Concern","Mammals","United States"
"San Diego black-tailed jackrabbit","Species of Concern","Mammals","Mexico"
"San Diego button-celery","Endangered","Flowering Plants","United States"
"San Diego fairy shrimp","Endangered","Crustaceans","United States"
"San Diego mesa-mint","Endangered","Flowering Plants","United States"
"San Diego thornmint","Threatened","Flowering Plants","United States"
"San Diego thornmint","Threatened","Flowering Plants","Mexico"
"Sand skink","Threatened","Reptiles","United States"
"San Esteban Island chuckwalla","Endangered","Reptiles","Mexico"
"San Joaquin kit fox","Endangered","Mammals","United States"
"San Marcos salamander","Threatened","Amphibians","United States"
"Santa Ana sucker","Threatened","Fishes","United States"
"Santa Barbara song sparrow","Extinction","Birds","United States"
"Santa Monica Mountains dudleyea","Threatened","Flowering Plants","United States"
"Sclater's monal pheasant","Endangered","Birds","Myanmar (Burma)"
"Sclater's monal pheasant","Endangered","Birds","India"
"Sclater's monal pheasant","Endangered","Birds","China"
"Seabeach amaranth","Threatened","Flowering Plants","United States"
"Serow","Endangered","Mammals","Indonesia"
"Seychelles fody (weaver-finch)","Endangered","Birds","Seychelles"
"Seychelles kestrel","Endangered","Birds","Seychelles"
"Seychelles lesser vasa parrot","Endangered","Birds","Seychelles"
"Seychelles magpie-robin (thrush)","Endangered","Birds","Seychelles"
"Seychelles paradise flycatcher","Endangered","Birds","Seychelles"
"Seychelles scops owl","Endangered","Birds","Seychelles"
"Seychelles warbler (old world warbler)","Endangered","Birds","Seychelles"
"Sharp shinned hawk","Species of Concern","Birds","United States"
"Sheepnose Mussel","Endangered","Clams","United States"
"Shenandoah salamander","Endangered","Amphibians","United States"
"Shiny pigtoe","Endangered","Clams","United States"
"Shinyrayed pocketbook","Endangered","Clams","United States"
"Shortnose Sucker","Endangered","Fishes","United States"
"Shortridge's mouse","Endangered","Mammals","Australia"
"Short's goldenrod","Endangered","Flowering Plants","United States"
"Short-tailed albatross","Endangered","Birds","Japan"
"Short-tailed albatross","Endangered","Birds","Russia"
"Short-tailed albatross","Endangered","Birds","United States"
"Short-tailed albatross","Endangered","Birds","Taiwan"
"Showy Indian clover","Endangered","Flowering Plants","United States"
"Siamang","Endangered","Mammals","Malaysia"
"Siamang","Endangered","Mammals","Indonesia"
"Siberian white Crane","Endangered","Birds","Russia"
"Siberian white Crane","Endangered","Birds","China"
"Siberian white Crane","Endangered","Birds","Iran"
"Siberian white Crane","Endangered","Birds","India"
"Sierra Nevada bighorn sheep","Endangered","Mammals","United States"
"Sifakas","Endangered","Mammals","Madagascar"
"Slabside Pearlymussel","Endangered","Clams","United States"
"Slender chub","Threatened","Fishes","United States"
"Slender-horned gazelle","Endangered","Mammals","Sudan"
"Slender-horned gazelle","Endangered","Mammals","Algeria"
"Slender-horned gazelle","Endangered","Mammals","Egypt"
"Slender-horned gazelle","Endangered","Mammals","Libya"
"Sneed pincushion cactus","Endangered","Flowering Plants","United States"
"Solitary tinamou","Endangered","Birds","Brazil"
"Solitary tinamou","Endangered","Birds","Paraguay"
"Solitary tinamou","Endangered","Birds","Argentina"
"Song Sparrow","Species of Concern","Birds","United States"
"Song Sparrow","Species of Concern","Birds","United States"
"Song Sparrow","Species of Concern","Birds","United States"
"Sonora chub","Threatened","Fishes","Mexico"
"Sonora chub","Threatened","Fishes","United States"
"Sonoran pronghorn","Endangered","Mammals","United States"
"Sonoran pronghorn","Endangered","Mammals","Mexico"
"South American (=Brazilian) tapir","Endangered","Mammals","Colombia"
"South American (=Brazilian) tapir","Endangered","Mammals","Argentina"
"South American (=Brazilian) tapir","Endangered","Mammals","Paraguay"
"South American (=Brazilian) tapir","Endangered","Mammals","Venezuela"
"Southeastern American kestrel","Species of Concern","Birds","United States"
"Southeastern beach mouse","Threatened","Mammals","United States"
"Southern clubshell","Endangered","Clams","United States"
"Southern combshell","Endangered","Clams","United States"
"Southern mountain wild-buckwheat","Threatened","Flowering Plants","United States"
"Southern pigtoe","Endangered","Clams","United States"
"Southern river otter","Endangered","Mammals","Chile"
"Southern river otter","Endangered","Mammals","Argentina"
"Southern sandshell","Threatened","Clams","United States"
"Southern sea otter","Threatened","Mammals","Mexico"
"Southern sea otter","Threatened","Mammals","United States"
"Southwestern willow flycatcher","Endangered","Birds","United States"
"Southwestern willow flycatcher","Endangered","Birds","Mexico"
"Spanish imperial eagle","Endangered","Birds","Morocco"
"Spanish imperial eagle","Endangered","Birds","Spain"
"Spanish imperial eagle","Endangered","Birds","Algeria"
"Spectacled eider","Threatened","Birds","Russia"
"Spectacled eider","Threatened","Birds","United States"
"Spotted Towhee","Species of Concern","Birds","United States"
"Spreading avens","Endangered","Flowering Plants","United States"
"Spreading navarretia","Threatened","Flowering Plants","Mexico"
"Spreading navarretia","Threatened","Flowering Plants","United States"
"Spring-loving centaury","Threatened","Flowering Plants","United States"
"Staghorn coral","Threatened","Corals","Colombia"
"Staghorn coral","Threatened","Corals","Costa Rica"
"Staghorn coral","Threatened","Corals","Panama"
"Staghorn coral","Threatened","Corals","Mexico"
"Staghorn coral","Threatened","Corals","Venezuela"
"Staghorn coral","Threatened","Corals","Guatemala"
"Staghorn coral","Threatened","Corals","Nicaragua"
"Staghorn coral","Threatened","Corals","Belize"
"Staghorn coral","Threatened","Corals","Honduras"
"St. Croix ground lizard","Endangered","Reptiles","United States"
"St. Croix ground lizard","Endangered","Reptiles","U.S. Virgin Islands"
"Steller sea lion","Endangered","Mammals","Russia"
"Steller's Eider","Threatened","Birds","United States"
"Steller's Eider","Threatened","Birds","Russia"
"Stephens' kangaroo rat","Endangered","Mammals","United States"
"St. Francis River Crayfish","Threatened","Crustaceans","United States"
"Stick-nest rat","Endangered","Mammals","Australia"
"St. Lucia parrot","Endangered","Birds","Saint Lucia"
"Streaked Horned lark","Threatened","Birds","United States"
"Suwannee moccasinshell","Threatened","Clams","United States"
"Swamp pink","Threatened","Flowering Plants","United States"
"Swinhoe's pheasant","Endangered","Birds","Taiwan"
"Tahiti flycatcher","Endangered","Birds","French Polynesia"
"Tampico pearlymussel","Endangered","Clams","Mexico"
"Tan riffleshell","Endangered","Clams","United States"
"Tar River spinymussel","Endangered","Clams","United States"
"Tasmanian forester kangaroo","Endangered","Mammals","Australia"
"Tasmanian tiger","Endangered","Mammals","Australia"
"Taylor's (=whulge) Checkerspot","Endangered","Insects","United States"
"Telephus spurge","Threatened","Flowering Plants","United States"
"Texas blind salamander","Endangered","Amphibians","United States"
"Texas wild-rice","Endangered","Flowering Plants","United States"
"Thick-billed parrot","Endangered","Birds","Mexico"
"Thread-leaved brodiaea","Threatened","Flowering Plants","United States"
"Three Forks Springsnail","Endangered","Snails","United States"
"Tobusch fishhook cactus","Threatened","Flowering Plants","United States"
"Tomistoma","Endangered","Reptiles","Malaysia"
"Tomistoma","Endangered","Reptiles","Indonesia"
"Topeka shiner","Endangered","Fishes","United States"
"Toque macaque","Threatened","Mammals","Sri Lanka"
"Turks and Caicos iguana","Threatened","Reptiles","Turks and Caicos Islands"
"Unarmored threespine stickleback","Endangered","Fishes","United States"
"Urial","Endangered","Mammals","Cyprus"
"Uvillo","Endangered","Flowering Plants","United States"
"Uvillo","Endangered","Flowering Plants","Puerto Rico"
"Vahl's boxwood","Endangered","Flowering Plants","United States"
"Vahl's boxwood","Endangered","Flowering Plants","U.S. Virgin Islands"
"Vahl's boxwood","Endangered","Flowering Plants","Puerto Rico"
"Valley elderberry longhorn beetle","Threatened","Insects","United States"
"Virginia big-eared bat","Endangered","Mammals","United States"
"Virginia round-leaf birch","Threatened","Flowering Plants","United States"
"Virgin Islands tree boa","Endangered","Reptiles","Puerto Rico"
"Virgin Islands tree boa","Endangered","Reptiles","U.S. Virgin Islands"
"Virgin Islands tree boa","Endangered","Reptiles","British Virgin Islands"
"Virgin Islands tree boa","Endangered","Reptiles","United States"
"Volcano rabbit","Endangered","Mammals","Mexico"
"Watling Island ground iguana","Endangered","Reptiles","Bahamas"
"Western burrowing owl","Species of Concern","Birds","United States"
"Western burrowing owl","Species of Concern","Birds","Mexico"
"Western burrowing owl","Species of Concern","Birds","Canada"
"Western giant eland","Endangered","Mammals","Ivory Coast"
"Western giant eland","Endangered","Mammals","Senegal"
"Western mouse","Endangered","Mammals","Australia"
"Western prairie fringed Orchid","Threatened","Flowering Plants","Canada"
"Western prairie fringed Orchid","Threatened","Flowering Plants","United States"
"Western snowy plover","Threatened","Birds","United States"
"Western snowy plover","Threatened","Birds","Mexico"
"Western tragopan pheasant","Endangered","Birds","India"
"Western tragopan pheasant","Endangered","Birds","Pakistan"
"West Indian Manatee","Threatened","Mammals","Brazil"
"West Indian Manatee","Threatened","Mammals","French Guiana"
"West Indian Manatee","Threatened","Mammals","Jamaica"
"West Indian Manatee","Threatened","Mammals","Bahamas"
"West Indian Manatee","Threatened","Mammals","Guyana"
"West Indian Manatee","Threatened","Mammals","Costa Rica"
"West Indian Manatee","Threatened","Mammals","Trinidad and Tobago"
"West Indian Manatee","Threatened","Mammals","Mexico"
"West Indian Manatee","Threatened","Mammals","El Salvador"
"West Indian Manatee","Threatened","Mammals","Puerto Rico"
"West Indian Manatee","Threatened","Mammals","Panama"
"West Indian Manatee","Threatened","Mammals","Venezuela"
"West Indian Manatee","Threatened","Mammals","Belize"
"West Indian Manatee","Threatened","Mammals","Colombia"
"West Indian Manatee","Threatened","Mammals","Nicaragua"
"West Indian Manatee","Threatened","Mammals","Guatemala"
"West Indian Manatee","Threatened","Mammals","Cuba"
"West Indian Manatee","Threatened","Mammals","Haiti"
"West Indian Manatee","Threatened","Mammals","Dominican Republic"
"West Indian Manatee","Threatened","Mammals","U.S. Virgin Islands"
"West Indian Manatee","Threatened","Mammals","United States"
"West Indian Manatee","Threatened","Mammals","Honduras"
"West Indian whistling duck","Species of Concern","Birds","United States"
"White catspaw (pearlymussel)","Endangered","Clams","United States"
"White Cay ground iguana","Threatened","Reptiles","Bahamas"
"White-crowned pigeon","Species of Concern","Birds","United States"
"White eared pheasant","Endangered","Birds","India"
"White eared pheasant","Endangered","Birds","China"
"White-faced ibis","Species of Concern","Birds","United States"
"White-faced ibis","Species of Concern","Birds","Mexico"
"White fringeless orchid","Threatened","Flowering Plants","United States"
"White-naped Crane","Endangered","Birds","Mongolia"
"White-necked crow","Endangered","Birds","Dominican Republic"
"White-necked crow","Endangered","Birds","Haiti"
"White sturgeon","Endangered","Fishes","United States"
"White sturgeon","Endangered","Fishes","Canada"
"White-winged wood duck","Endangered","Birds","Indonesia"
"White-winged wood duck","Endangered","Birds","Thailand"
"White-winged wood duck","Endangered","Birds","India"
"White-winged wood duck","Endangered","Birds","Malaysia"
"Whooping crane","Endangered","Birds","United States"
"Whooping crane","Endangered","Birds","Canada"
"Willowy monardella","Endangered","Flowering Plants","Mexico"
"Willowy monardella","Endangered","Flowering Plants","United States"
"Winged Mapleleaf","Endangered","Clams","United States"
"Wood Bison","Threatened","Mammals","United States"
"Wood Bison","Threatened","Mammals","Canada"
"Woodland Caribou","Endangered","Mammals","United States"
"Woodland Caribou","Endangered","Mammals","Canada"
"Wood stork","Threatened","Birds","United States"
"Woundfin","Endangered","Fishes","United States"
"Wyoming Toad","Endangered","Amphibians","United States"
"Yacare Caiman","Threatened","Reptiles","Argentina"
"Yacare Caiman","Threatened","Reptiles","Bolivia"
"Yacare Caiman","Threatened","Reptiles","Brazil"
"Yacare Caiman","Threatened","Reptiles","Peru"
"Yellow-billed Cuckoo","Threatened","Birds","Mexico"
"Yellow-billed Cuckoo","Threatened","Birds","Canada"
"Yellow-billed Cuckoo","Threatened","Birds","United States"
"Yellow blossom (pearlymussel)","Endangered","Clams","United States"
"Yellowcheek Darter","Endangered","Fishes","United States"
"Yellow lampmussel","Species of Concern","Clams","United States"
"Yellow lampmussel","Species of Concern","Clams","Canada"
"Yellow-shouldered blackbird","Endangered","Birds","United States"
"Yellow-shouldered blackbird","Endangered","Birds","Puerto Rico"
"Yuma Ridgways (clapper) rail","Endangered","Birds","United States"
"Zanzibar red colobus monkey","Endangered","Mammals","Tanzania"
"Zanzibar suni","Endangered","Mammals","Tanzania"
